							children: "Klik untuk membuka panduan cepat dashboard HashBox."
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 45,
							columnNumber: 33
						}, this)] }, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 43,
							columnNumber: 29
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 34,
						columnNumber: 25
					}, this)
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 33,
					columnNumber: 21
				}, this)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 32,
				columnNumber: 17
			}, this),
			open ? /* @__PURE__ */ _jsxDEV("section", {
				className: "absolute bottom-20 right-0 w-[calc(100vw-2.5rem)] max-w-sm overflow-hidden rounded-[1.75rem] bg-white shadow-deck ring-1 ring-brand-line/70",
				children: [/* @__PURE__ */ _jsxDEV("div", {
					className: "relative bg-brand-logoBlue p-5 text-white",
					children: [
						/* @__PURE__ */ _jsxDEV("div", { className: "absolute -right-12 -top-12 h-32 w-32 rounded-full bg-brand-logoYellow/20" }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 54,
							columnNumber: 29
						}, this),
						/* @__PURE__ */ _jsxDEV("button", {
							type: "button",
							className: "absolute right-4 top-4 z-10 flex h-9 w-9 items-center justify-center rounded-xl bg-white/10 text-white transition hover:bg-white/15",
							"aria-label": "Tutup panel bantuan",
							onClick: () => setOpen(false),
							children: /* @__PURE__ */ _jsxDEV(X, {
								className: "h-4 w-4",
								"aria-hidden": "true"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 61,
								columnNumber: 33
							}, this)
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 55,
							columnNumber: 29
						}, this),
						/* @__PURE__ */ _jsxDEV("div", {
							className: "relative pr-10",
							children: [
								/* @__PURE__ */ _jsxDEV("img", {
									src: "/hashbox-mascot-help-fab.png",
									alt: "Maskot bantuan HashBox",
									className: "h-28 w-28 rounded-3xl bg-white/8 object-cover shadow-soft",
									onError: (event) => {
										event.currentTarget.src = "/hashbox-mascot-cta.png";
									}
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 64,
									columnNumber: 33
								}, this),
								/* @__PURE__ */ _jsxDEV("h2", {
									className: "mt-4 font-display text-2xl font-semibold leading-tight",
									children: [
										"Halo, ",
										firstName,
										". Mari kenali dashboard HashBox."
									]
								}, void 0, true, {
									fileName: _jsxFileName,
									lineNumber: 72,
									columnNumber: 33
								}, this),
								/* @__PURE__ */ _jsxDEV("p", {
									className: "mt-2 text-sm leading-6 text-white/72",
									children: "Tur interaktif akan menyorot menu dan alur utama agar Anda cepat memahami area kerja."
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 73,
									columnNumber: 33
								}, this)
							]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 63,
							columnNumber: 29
						}, this)
					]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 53,
					columnNumber: 25
				}, this), /* @__PURE__ */ _jsxDEV("div", {
					className: "p-4",
					children: /* @__PURE__ */ _jsxDEV("section", {
						className: "rounded-2xl bg-brand-logoYellow/12 p-4 ring-1 ring-brand-logoYellow/35",
						children: [
							/* @__PURE__ */ _jsxDEV("p", {
								className: "font-display text-base font-semibold text-brand-logoBlue",
								children: "Panduan interaktif"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 78,
								columnNumber: 33
							}, this),
							/* @__PURE__ */ _jsxDEV("p", {
								className: "mt-1 text-sm leading-6 text-brand-steel",
								children: "Ikuti tur singkat yang akan menyorot menu, pencarian, dan alur utama dashboard."
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 79,
								columnNumber: 33
							}, this),
							/* @__PURE__ */ _jsxDEV("button", {
								type: "button",
								className: "mt-3 inline-flex w-full items-center justify-center gap-2 rounded-2xl bg-brand-logoBlue px-4 py-3 text-sm font-semibold text-white shadow-soft transition hover:-translate-y-0.5 hover:bg-brand-ink focus:outline-none focus:ring-2 focus:ring-brand-logoYellow",
								onClick: handleStartTour,
								children: ["Mulai tur dashboard", /* @__PURE__ */ _jsxDEV(ArrowRight, {
									className: "h-4 w-4",
									"aria-hidden": "true"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 86,
									columnNumber: 37
								}, this)]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 80,
								columnNumber: 33
							}, this)
						]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 77,
						columnNumber: 29
					}, this)
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 76,
					columnNumber: 25
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 52,
				columnNumber: 21
			}, this) : null,
			/* @__PURE__ */ _jsxDEV("button", {
				type: "button",
				className: "flex h-14 w-14 items-center justify-center rounded-full bg-brand-logoBlue text-brand-logoYellow shadow-deck ring-1 ring-white/20 transition hover:-translate-y-1 hover:scale-105 hover:bg-brand-ink focus:outline-none focus:ring-2 focus:ring-brand-logoYellow",
				"aria-label": `Butuh bantuan, ${firstName}?`,
				"aria-expanded": open,
				title: `Butuh bantuan, ${firstName}?`,
				onClick: () => setOpen((current) => !current),
				children: /* @__PURE__ */ _jsxDEV(CircleHelp, {
					className: "h-6 w-6",
					"aria-hidden": "true"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 101,
					columnNumber: 21
				}, this)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 93,
				columnNumber: 17
			}, this)
		]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 31,
		columnNumber: 13
	}, this)] }, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 21,
		columnNumber: 9
	}, this);
}
_s(DashboardUtilityRail, "xG1TONbKtDWtdOTrXaTAsNhPg/Q=");
_c = DashboardUtilityRail;
var _c;
$RefreshReg$(_c, "DashboardUtilityRail");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/widgets/dashboard/components/DashboardUtilityRail.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("/app/src/widgets/dashboard/components/DashboardUtilityRail.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/app/src/widgets/dashboard/components/DashboardUtilityRail.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "/app/src/widgets/dashboard/components/DashboardUtilityRail.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

