						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 78,
						columnNumber: 25
					}, this)
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 47,
				columnNumber: 21
			}, this)
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 46,
			columnNumber: 17
		}, this) : null]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 43,
		columnNumber: 9
	}, this);
}
_s(ConfirmDialogProvider, "/Ht0Mwa8mKwW1bKWZftRRHOlUNA=");
_c2 = ConfirmDialogProvider;
export function useConfirmDialog() {
	_s2();
	const context = useContext(ConfirmDialogContext);
	if (!context) {
		throw new Error("useConfirmDialog must be used within ConfirmDialogProvider");
	}
	return context;
}
_s2(useConfirmDialog, "b9L3QQ+jgeyIrH0NfHrJ8nn7VMU=");
var _c, _c2;
$RefreshReg$(_c, "ConfirmDialogContext");
$RefreshReg$(_c2, "ConfirmDialogProvider");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/shared/ui/ConfirmDialog.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("/app/src/shared/ui/ConfirmDialog.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/app/src/shared/ui/ConfirmDialog.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "/app/src/shared/ui/ConfirmDialog.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

//# sourceMappingURL=data:application/json;base64,eyJtYXBwaW5ncyI6IkFBQUEsU0FBUyxlQUE2QyxhQUFhLFlBQVksZ0JBQWdCO0FBQy9GLFNBQVMsZUFBZSxRQUFRLFNBQVM7QUFDekMsT0FBTyxVQUFVO0FBQ2pCLFNBQVMsY0FBYztBQUN2QixTQUFTLGtCQUFrQjs7OztBQXFCM0IsTUFBTSx1QkFBdUIsY0FBZ0QsSUFBSTs7QUFFakYsT0FBTyxTQUFTLHNCQUFzQixFQUFFLFlBQTRDOztDQUNoRixNQUFNLENBQUMsU0FBUyxjQUFjLFNBQWdDLElBQUk7Q0FFbEUsTUFBTSxVQUFVLGFBQWEsWUFBNEI7RUFDckQsT0FBTyxJQUFJLFNBQWtCLFlBQVk7R0FDckMsV0FBVztJQUFFLEdBQUc7SUFBUztHQUFRLENBQUM7RUFDdEMsQ0FBQztDQUNMLEdBQUcsQ0FBQyxDQUFDO0NBRUwsU0FBUyxNQUFNLE9BQXNCO0VBQ2pDLFNBQVMsUUFBUSxLQUFLO0VBQ3RCLFdBQVcsSUFBSTtDQUNuQjtDQUVBLE9BQ0ksd0JBQUMscUJBQXFCLFVBQXRCO0VBQStCLE9BQU8sRUFBRSxRQUFRO1lBQWhELENBQ0ssVUFDQSxVQUNHLHdCQUFDLE9BQUQ7R0FBSyxXQUFVO2FBQ1gsd0JBQUMsV0FBRDtJQUFTLFdBQVU7Y0FBbkI7S0FDSSx3QkFBQyxPQUFEO01BQUssV0FBVTtnQkFBZixDQUNJLHdCQUFDLE9BQUQ7T0FDSSxXQUFXLEtBQ1AsbUVBQ0EsUUFBUSxZQUFZLFdBQ2QsdUNBQ0EsK0JBQ1Y7aUJBRUMsUUFBUSxTQUNMLFFBQVEsWUFBWSxXQUNoQix3QkFBQyxRQUFEO1FBQVEsV0FBVTtRQUFVLGVBQVk7T0FBUTs7OztrQkFFaEQsd0JBQUMsZUFBRDtRQUFlLFdBQVU7UUFBVSxlQUFZO09BQVE7Ozs7O01BRzlEOzs7O2dCQUNMLHdCQUFDLFlBQUQ7T0FDSSxPQUFNO09BQ04sV0FBVTtPQUNWLE1BQU0sd0JBQUMsR0FBRDtRQUFHLFdBQVU7UUFBVSxlQUFZO09BQVE7Ozs7O09BQ2pELGVBQWUsTUFBTSxLQUFLO01BQzdCOzs7O2NBQ0E7Ozs7OztLQUVMLHdCQUFDLE9BQUQ7TUFBSyxXQUFVO2dCQUFmLENBQ0ksd0JBQUMsTUFBRDtPQUFJLFdBQVU7aUJBQXFELFFBQVE7TUFBVTs7OztnQkFDckYsd0JBQUMsS0FBRDtPQUFHLFdBQVU7aUJBQTJDLFFBQVE7TUFBZTs7OztjQUM5RTs7Ozs7O0tBRUwsd0JBQUMsT0FBRDtNQUFLLFdBQVU7Z0JBQWYsQ0FDSSx3QkFBQyxRQUFEO09BQVEsU0FBUTtPQUFZLGVBQWUsTUFBTSxLQUFLO2lCQUNqRCxRQUFRLGVBQWU7TUFDcEI7Ozs7Z0JBQ1Isd0JBQUMsUUFBRDtPQUNJLFNBQVMsUUFBUSxZQUFZLFdBQVcsV0FBVztPQUNuRCxlQUFlLE1BQU0sSUFBSTtpQkFFeEIsUUFBUSxnQkFBZ0I7TUFDckI7Ozs7Y0FDUDs7Ozs7O0lBQ0E7Ozs7OztFQUNSOzs7O2FBQ0wsSUFDdUI7Ozs7OztBQUV2Qzs7O0FBRUEsT0FBTyxTQUFTLG1CQUE4Qzs7Q0FDMUQsTUFBTSxVQUFVLFdBQVcsb0JBQW9CO0NBQy9DLElBQUksQ0FBQyxTQUFTO0VBQ1YsTUFBTSxJQUFJLE1BQU0sNERBQTREO0NBQ2hGO0NBRUEsT0FBTztBQUNYIiwibmFtZXMiOltdLCJzb3VyY2VzIjpbIkNvbmZpcm1EaWFsb2cudHN4Il0sInZlcnNpb24iOjMsInNvdXJjZXNDb250ZW50IjpbImltcG9ydCB7IGNyZWF0ZUNvbnRleHQsIFByb3BzV2l0aENoaWxkcmVuLCBSZWFjdE5vZGUsIHVzZUNhbGxiYWNrLCB1c2VDb250ZXh0LCB1c2VTdGF0ZSB9IGZyb20gXCJyZWFjdFwiO1xuaW1wb3J0IHsgQWxlcnRUcmlhbmdsZSwgVHJhc2gyLCBYIH0gZnJvbSBcImx1Y2lkZS1yZWFjdFwiO1xuaW1wb3J0IGNsc3ggZnJvbSBcImNsc3hcIjtcbmltcG9ydCB7IEJ1dHRvbiB9IGZyb20gXCJAL3NoYXJlZC91aS9CdXR0b25cIjtcbmltcG9ydCB7IEljb25CdXR0b24gfSBmcm9tIFwiQC9zaGFyZWQvdWkvSWNvbkJ1dHRvblwiO1xuXG50eXBlIENvbmZpcm1WYXJpYW50ID0gXCJkZWZhdWx0XCIgfCBcImRhbmdlclwiO1xuXG50eXBlIENvbmZpcm1PcHRpb25zID0ge1xuICAgIHRpdGxlOiBzdHJpbmc7XG4gICAgZGVzY3JpcHRpb246IHN0cmluZztcbiAgICBjb25maXJtTGFiZWw/OiBzdHJpbmc7XG4gICAgY2FuY2VsTGFiZWw/OiBzdHJpbmc7XG4gICAgdmFyaWFudD86IENvbmZpcm1WYXJpYW50O1xuICAgIGljb24/OiBSZWFjdE5vZGU7XG59O1xuXG50eXBlIFBlbmRpbmdDb25maXJtID0gQ29uZmlybU9wdGlvbnMgJiB7XG4gICAgcmVzb2x2ZTogKHZhbHVlOiBib29sZWFuKSA9PiB2b2lkO1xufTtcblxudHlwZSBDb25maXJtRGlhbG9nQ29udGV4dFZhbHVlID0ge1xuICAgIGNvbmZpcm06IChvcHRpb25zOiBDb25maXJtT3B0aW9ucykgPT4gUHJvbWlzZTxib29sZWFuPjtcbn07XG5cbmNvbnN0IENvbmZpcm1EaWFsb2dDb250ZXh0ID0gY3JlYXRlQ29udGV4dDxDb25maXJtRGlhbG9nQ29udGV4dFZhbHVlIHwgbnVsbD4obnVsbCk7XG5cbmV4cG9ydCBmdW5jdGlvbiBDb25maXJtRGlhbG9nUHJvdmlkZXIoeyBjaGlsZHJlbiB9OiBQcm9wc1dpdGhDaGlsZHJlbik6IEpTWC5FbGVtZW50IHtcbiAgICBjb25zdCBbcGVuZGluZywgc2V0UGVuZGluZ10gPSB1c2VTdGF0ZTxQZW5kaW5nQ29uZmlybSB8IG51bGw+KG51bGwpO1xuXG4gICAgY29uc3QgY29uZmlybSA9IHVzZUNhbGxiYWNrKChvcHRpb25zOiBDb25maXJtT3B0aW9ucykgPT4ge1xuICAgICAgICByZXR1cm4gbmV3IFByb21pc2U8Ym9vbGVhbj4oKHJlc29sdmUpID0+IHtcbiAgICAgICAgICAgIHNldFBlbmRpbmcoeyAuLi5vcHRpb25zLCByZXNvbHZlIH0pO1xuICAgICAgICB9KTtcbiAgICB9LCBbXSk7XG5cbiAgICBmdW5jdGlvbiBjbG9zZSh2YWx1ZTogYm9vbGVhbik6IHZvaWQge1xuICAgICAgICBwZW5kaW5nPy5yZXNvbHZlKHZhbHVlKTtcbiAgICAgICAgc2V0UGVuZGluZyhudWxsKTtcbiAgICB9XG5cbiAgICByZXR1cm4gKFxuICAgICAgICA8Q29uZmlybURpYWxvZ0NvbnRleHQuUHJvdmlkZXIgdmFsdWU9e3sgY29uZmlybSB9fT5cbiAgICAgICAgICAgIHtjaGlsZHJlbn1cbiAgICAgICAgICAgIHtwZW5kaW5nID8gKFxuICAgICAgICAgICAgICAgIDxkaXYgY2xhc3NOYW1lPVwiZml4ZWQgaW5zZXQtMCB6LVs4MF0gZmxleCBpdGVtcy1jZW50ZXIganVzdGlmeS1jZW50ZXIgYmctYnJhbmQtaW5rLzQ1IHAtNCBiYWNrZHJvcC1ibHVyLXNtXCI+XG4gICAgICAgICAgICAgICAgICAgIDxzZWN0aW9uIGNsYXNzTmFtZT1cInctZnVsbCBtYXgtdy1tZCBhbmltYXRlLXJpc2UtaW4gcm91bmRlZC1bMS43NXJlbV0gYm9yZGVyIGJvcmRlci13aGl0ZS83MCBiZy13aGl0ZSBwLTUgc2hhZG93LWRlY2tcIj5cbiAgICAgICAgICAgICAgICAgICAgICAgIDxkaXYgY2xhc3NOYW1lPVwiZmxleCBpdGVtcy1zdGFydCBqdXN0aWZ5LWJldHdlZW4gZ2FwLTRcIj5cbiAgICAgICAgICAgICAgICAgICAgICAgICAgICA8ZGl2XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGNsYXNzTmFtZT17Y2xzeChcbiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIFwiZmxleCBoLTEyIHctMTIgc2hyaW5rLTAgaXRlbXMtY2VudGVyIGp1c3RpZnktY2VudGVyIHJvdW5kZWQtMnhsXCIsXG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBwZW5kaW5nLnZhcmlhbnQgPT09IFwiZGFuZ2VyXCJcbiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICA/IFwiYmctYnJhbmQtY29yYWwvMTAgdGV4dC1icmFuZC1jb3JhbFwiXG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgOiBcImJnLWJyYW5kLXNreSB0ZXh0LWJyYW5kLXN0ZWVsXCJcbiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgKX1cbiAgICAgICAgICAgICAgICAgICAgICAgICAgICA+XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIHtwZW5kaW5nLmljb24gPz8gKFxuICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgcGVuZGluZy52YXJpYW50ID09PSBcImRhbmdlclwiID8gKFxuICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIDxUcmFzaDIgY2xhc3NOYW1lPVwiaC01IHctNVwiIGFyaWEtaGlkZGVuPVwidHJ1ZVwiIC8+XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICApIDogKFxuICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIDxBbGVydFRyaWFuZ2xlIGNsYXNzTmFtZT1cImgtNSB3LTVcIiBhcmlhLWhpZGRlbj1cInRydWVcIiAvPlxuICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgKVxuICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICApfVxuICAgICAgICAgICAgICAgICAgICAgICAgICAgIDwvZGl2PlxuICAgICAgICAgICAgICAgICAgICAgICAgICAgIDxJY29uQnV0dG9uXG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGxhYmVsPVwiVHV0dXAgZGlhbG9nXCJcbiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgY2xhc3NOYW1lPVwiaC05IHctOSByb3VuZGVkLXhsXCJcbiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgaWNvbj17PFggY2xhc3NOYW1lPVwiaC00IHctNFwiIGFyaWEtaGlkZGVuPVwidHJ1ZVwiIC8+fVxuICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBvbkNsaWNrPXsoKSA9PiBjbG9zZShmYWxzZSl9XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgLz5cbiAgICAgICAgICAgICAgICAgICAgICAgIDwvZGl2PlxuXG4gICAgICAgICAgICAgICAgICAgICAgICA8ZGl2IGNsYXNzTmFtZT1cIm10LTVcIj5cbiAgICAgICAgICAgICAgICAgICAgICAgICAgICA8aDIgY2xhc3NOYW1lPVwiZm9udC1kaXNwbGF5IHRleHQteGwgZm9udC1zZW1pYm9sZCB0ZXh0LWJyYW5kLWlua1wiPntwZW5kaW5nLnRpdGxlfTwvaDI+XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgPHAgY2xhc3NOYW1lPVwibXQtMiB0ZXh0LXNtIGxlYWRpbmctNiB0ZXh0LWJyYW5kLXN0ZWVsXCI+e3BlbmRpbmcuZGVzY3JpcHRpb259PC9wPlxuICAgICAgICAgICAgICAgICAgICAgICAgPC9kaXY+XG5cbiAgICAgICAgICAgICAgICAgICAgICAgIDxkaXYgY2xhc3NOYW1lPVwibXQtNiBmbGV4IGZsZXgtY29sLXJldmVyc2UgZ2FwLTIgc206ZmxleC1yb3cgc206anVzdGlmeS1lbmRcIj5cbiAgICAgICAgICAgICAgICAgICAgICAgICAgICA8QnV0dG9uIHZhcmlhbnQ9XCJzZWNvbmRhcnlcIiBvbkNsaWNrPXsoKSA9PiBjbG9zZShmYWxzZSl9PlxuICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICB7cGVuZGluZy5jYW5jZWxMYWJlbCA/PyBcIkJhdGFsXCJ9XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgPC9CdXR0b24+XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgPEJ1dHRvblxuICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICB2YXJpYW50PXtwZW5kaW5nLnZhcmlhbnQgPT09IFwiZGFuZ2VyXCIgPyBcImRhbmdlclwiIDogXCJwcmltYXJ5XCJ9XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIG9uQ2xpY2s9eygpID0+IGNsb3NlKHRydWUpfVxuICAgICAgICAgICAgICAgICAgICAgICAgICAgID5cbiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAge3BlbmRpbmcuY29uZmlybUxhYmVsID8/IFwiTGFuanV0a2FuXCJ9XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgPC9CdXR0b24+XG4gICAgICAgICAgICAgICAgICAgICAgICA8L2Rpdj5cbiAgICAgICAgICAgICAgICAgICAgPC9zZWN0aW9uPlxuICAgICAgICAgICAgICAgIDwvZGl2PlxuICAgICAgICAgICAgKSA6IG51bGx9XG4gICAgICAgIDwvQ29uZmlybURpYWxvZ0NvbnRleHQuUHJvdmlkZXI+XG4gICAgKTtcbn1cblxuZXhwb3J0IGZ1bmN0aW9uIHVzZUNvbmZpcm1EaWFsb2coKTogQ29uZmlybURpYWxvZ0NvbnRleHRWYWx1ZSB7XG4gICAgY29uc3QgY29udGV4dCA9IHVzZUNvbnRleHQoQ29uZmlybURpYWxvZ0NvbnRleHQpO1xuICAgIGlmICghY29udGV4dCkge1xuICAgICAgICB0aHJvdyBuZXcgRXJyb3IoXCJ1c2VDb25maXJtRGlhbG9nIG11c3QgYmUgdXNlZCB3aXRoaW4gQ29uZmlybURpYWxvZ1Byb3ZpZGVyXCIpO1xuICAgIH1cblxuICAgIHJldHVybiBjb250ZXh0O1xufVxuIl19
