import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/widgets/dashboard/components/DriveToolbar.tsx");const useRef = __vite__cjsImport0_react["useRef"]; const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport5_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
import { FolderPlus, Home, UploadCloud } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
import { Breadcrumb } from "/src/features/directories/components/Breadcrumb.tsx";
import { Button } from "/src/shared/ui/Button.tsx";
import { ViewToggle } from "/src/shared/ui/ViewToggle.tsx";
var _jsxFileName = "/app/src/widgets/dashboard/components/DriveToolbar.tsx";
import __vite__cjsImport5_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$();
const MAX_FILE_SIZE = 512 * 1024 * 1024;
export function DriveToolbar({ directoryID, uploadDisabled, uploadProgress, viewMode, sortOption, timeFilter, customTimeRange, onViewModeChange, onSortChange, onTimeFilterChange, onCustomTimeRangeChange, onNavigate, onCreateFolder, onUpload, embedded = false }) {
	_s();
	const inputRef = useRef(null);
	const [error, setError] = useState(null);
	async function handleFileChange(event) {
		setError(null);
		const file = event.target.files?.[0];
		if (!file) {
			return;
		}
		if (file.size > MAX_FILE_SIZE) {
			setError(`File terlalu besar (${(file.size / 1024 / 1024).toFixed(1)} MB). Maksimal 512 MB.`);
			event.target.value = "";
			return;
		}
		await onUpload(file);
								/* @__PURE__ */ _jsxDEV("option", {
									value: "7d",
									children: "7 hari terakhir"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 120,
									columnNumber: 33
								}, this),
								/* @__PURE__ */ _jsxDEV("option", {
									value: "30d",
									children: "30 hari terakhir"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 121,
									columnNumber: 33
								}, this),
								/* @__PURE__ */ _jsxDEV("option", {
									value: "month",
									children: "Bulan ini"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 122,
									columnNumber: 33
								}, this),
								/* @__PURE__ */ _jsxDEV("option", {
									value: "year",
									children: "Tahun ini"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 123,
									columnNumber: 33
								}, this),
								/* @__PURE__ */ _jsxDEV("option", {
									value: "custom",
									children: "Rentang kustom"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 124,
									columnNumber: 33
								}, this)
							]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 113,
							columnNumber: 29
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 111,
						columnNumber: 25
					}, this) : null,
					timeFilter === "custom" && customTimeRange && onCustomTimeRangeChange ? /* @__PURE__ */ _jsxDEV("div", {
						className: "flex flex-wrap items-center gap-2",
						children: [/* @__PURE__ */ _jsxDEV("label", { children: [/* @__PURE__ */ _jsxDEV("span", {
							className: "sr-only",
							children: "Tanggal mulai"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 131,
							columnNumber: 33
						}, this), /* @__PURE__ */ _jsxDEV("input", {
							type: "date",
							value: customTimeRange.from,
							onChange: (event) => onCustomTimeRangeChange({
								...customTimeRange,
								from: event.target.value
							}),
							className: "h-11 rounded-2xl border border-brand-steel/15 bg-white px-3 text-sm font-semibold text-brand-logoBlue outline-none transition hover:bg-brand-sky focus:border-brand-logoBlue/40 focus:ring-2 focus:ring-brand-logoYellow/35"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 132,
							columnNumber: 33
						}, this)] }, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 130,
							columnNumber: 29
						}, this), /* @__PURE__ */ _jsxDEV("label", { children: [/* @__PURE__ */ _jsxDEV("span", {
							className: "sr-only",
							children: "Tanggal akhir"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 140,
							columnNumber: 33
						}, this), /* @__PURE__ */ _jsxDEV("input", {
							type: "date",
							value: customTimeRange.to,
							onChange: (event) => onCustomTimeRangeChange({
								...customTimeRange,
								to: event.target.value
							}),
							className: "h-11 rounded-2xl border border-brand-steel/15 bg-white px-3 text-sm font-semibold text-brand-logoBlue outline-none transition hover:bg-brand-sky focus:border-brand-logoBlue/40 focus:ring-2 focus:ring-brand-logoYellow/35"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 141,
							columnNumber: 33
						}, this)] }, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 139,
							columnNumber: 29
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 129,
						columnNumber: 25
					}, this) : null,
					/* @__PURE__ */ _jsxDEV(Button, {
						variant: "secondary",
						icon: /* @__PURE__ */ _jsxDEV(FolderPlus, {
							className: "h-4 w-4",
							"aria-hidden": "true"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 152,
							columnNumber: 31
						}, this),
						onClick: onCreateFolder,
						children: "Direktori"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 150,
						columnNumber: 21
					}, this),
					/* @__PURE__ */ _jsxDEV(Button, {
						icon: /* @__PURE__ */ _jsxDEV(UploadCloud, {
							className: "h-4 w-4",
							"aria-hidden": "true"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 158,
							columnNumber: 31
						}, this),
						onClick: () => inputRef.current?.click(),
						disabled: uploadDisabled,
						children: "Unggah"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 157,
						columnNumber: 21
					}, this),
					/* @__PURE__ */ _jsxDEV(ViewToggle, {
						value: viewMode,
						onChange: onViewModeChange
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 164,
						columnNumber: 21
					}, this),
					/* @__PURE__ */ _jsxDEV("input", {
						ref: inputRef,
						type: "file",
						className: "hidden",
						onChange: (event) => void handleFileChange(event)
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 165,
						columnNumber: 21
					}, this)
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 83,
				columnNumber: 17
			}, this)]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 73,
			columnNumber: 13
		}, this),
		uploadProgress !== null ? /* @__PURE__ */ _jsxDEV("div", {
			className: "mt-3",
			children: [/* @__PURE__ */ _jsxDEV("div", {
				className: "h-2 overflow-hidden rounded-full bg-brand-steel/15",
				children: /* @__PURE__ */ _jsxDEV("div", {
					className: "h-full rounded-full bg-brand-logoYellow transition-all",
					style: { width: `${uploadProgress}%` }
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 172,
					columnNumber: 25
				}, this)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 171,
				columnNumber: 21
			}, this), /* @__PURE__ */ _jsxDEV("p", {
				className: "mt-1 text-xs text-brand-steel",
				children: [
					"Unggah ",
					uploadProgress,
					"%"
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 174,
				columnNumber: 21
			}, this)]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 170,
			columnNumber: 17
		}, this) : null,
		error ? /* @__PURE__ */ _jsxDEV("p", {
			className: "mt-2 text-xs text-brand-coral",
			children: error
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 178,
			columnNumber: 22
		}, this) : null
	] }, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 72,
		columnNumber: 9
	}, this);
}
_s(DriveToolbar, "OMgKmRS20ZTlKcCkkAITunvwic4=");
_c = DriveToolbar;
var _c;
$RefreshReg$(_c, "DriveToolbar");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/widgets/dashboard/components/DriveToolbar.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("/app/src/widgets/dashboard/components/DriveToolbar.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/app/src/widgets/dashboard/components/DriveToolbar.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "/app/src/widgets/dashboard/components/DriveToolbar.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

