							"aria-hidden": "true"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 138,
							columnNumber: 39
						}, this),
						onClick: onClose
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 135,
						columnNumber: 29
					}, this) : null]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 124,
					columnNumber: 21
				}, this)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 123,
				columnNumber: 17
			}, this), /* @__PURE__ */ _jsxDEV("nav", {
				className: "min-h-0 flex-1 space-y-5 overflow-y-auto overscroll-contain px-3 pb-5",
				"aria-label": "Menu dashboard",
				"data-tour": "dashboard-nav",
				children: menuGroups.map((group) => /* @__PURE__ */ _jsxDEV(SidebarGroup, {
					label: group.label,
					children: group.items.map((item) => /* @__PURE__ */ _jsxDEV(SidebarLink, {
						to: item.to,
						icon: item.icon,
						tourId: item.tourId,
						onClick: onClose,
						children: item.label
					}, item.to, false, {
						fileName: _jsxFileName,
						lineNumber: 149,
						columnNumber: 33
					}, this))
				}, group.label, false, {
					fileName: _jsxFileName,
					lineNumber: 147,
					columnNumber: 25
				}, this))
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 145,
				columnNumber: 17
			}, this)]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 122,
			columnNumber: 13
		}, this)
	}, void 0, false, {
		fileName: _jsxFileName,
		lineNumber: 121,
		columnNumber: 9
	}, this);
}
_c = DashboardSidebar;
function SidebarGroup({ label, children }) {
	return /* @__PURE__ */ _jsxDEV("section", {
		"aria-label": label,
		children: [/* @__PURE__ */ _jsxDEV("p", {
			className: "px-4 pb-2 font-display text-[0.68rem] font-semibold uppercase tracking-[0.24em] text-brand-logoYellow/80",
			children: label
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 175,
			columnNumber: 13
		}, this), /* @__PURE__ */ _jsxDEV("div", {
			className: "space-y-1",
			children
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 178,
			columnNumber: 13
		}, this)]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 174,
		columnNumber: 9
	}, this);
}
_c2 = SidebarGroup;
function SidebarLink({ to, icon, tourId, onClick, children }) {
	return /* @__PURE__ */ _jsxDEV(NavLink, {
		to,
		onClick,
		"data-tour": tourId,
		className: ({ isActive }) => clsx("relative flex w-full items-center gap-3 rounded-2xl px-4 py-3 text-left text-sm font-semibold transition focus:outline-none focus:ring-2 focus:ring-brand-logoYellow/80", isActive ? "bg-white/14 text-white shadow-soft before:absolute before:left-2 before:h-6 before:w-1 before:rounded-full before:bg-brand-logoYellow" : "text-white/68 hover:bg-white/10 hover:text-white"),
		children: [icon, children]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 193,
		columnNumber: 9
	}, this);
}
_c3 = SidebarLink;
var _c, _c2, _c3;
$RefreshReg$(_c, "DashboardSidebar");
$RefreshReg$(_c2, "SidebarGroup");
$RefreshReg$(_c3, "SidebarLink");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/widgets/dashboard/components/DashboardSidebar.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("/app/src/widgets/dashboard/components/DashboardSidebar.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/app/src/widgets/dashboard/components/DashboardSidebar.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "/app/src/widgets/dashboard/components/DashboardSidebar.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

