		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 108,
			columnNumber: 15
		}, this),
		tone: "bg-brand-coral/10 text-brand-coral",
		badge: "Berkas"
	},
	DELETE_DIRECTORY_SOFT: {
		icon: /* @__PURE__ */ _jsxDEV(Trash2, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 113,
			columnNumber: 15
		}, this),
		tone: "bg-brand-coral/10 text-brand-coral",
		badge: "Direktori"
	},
	DELETE_DIRECTORY_PERMANENT: {
		icon: /* @__PURE__ */ _jsxDEV(Trash2, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 118,
			columnNumber: 15
		}, this),
		tone: "bg-brand-coral/10 text-brand-coral",
		badge: "Direktori"
	},
	RESTORE_FILE: {
		icon: /* @__PURE__ */ _jsxDEV(RotateCcw, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 123,
			columnNumber: 15
		}, this),
		tone: "bg-brand-mint text-brand-success",
		badge: "Berkas"
	},
	RESTORE_DIRECTORY: {
		icon: /* @__PURE__ */ _jsxDEV(RotateCcw, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 128,
			columnNumber: 15
		}, this),
		tone: "bg-brand-mint text-brand-success",
		badge: "Direktori"
	},
	STAR_FILE: {
		icon: /* @__PURE__ */ _jsxDEV(Star, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 133,
			columnNumber: 15
		}, this),
		tone: "bg-brand-amber/15 text-brand-ink",
		badge: "Berkas"
	},
	UNSTAR_FILE: {
		icon: /* @__PURE__ */ _jsxDEV(Star, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 138,
			columnNumber: 15
		}, this),
		tone: "bg-brand-amber/15 text-brand-ink",
		badge: "Berkas"
	},
	STAR_DIRECTORY: {
		icon: /* @__PURE__ */ _jsxDEV(Star, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 143,
			columnNumber: 15
		}, this),
		tone: "bg-brand-amber/15 text-brand-ink",
		badge: "Direktori"
	},
	UNSTAR_DIRECTORY: {
		icon: /* @__PURE__ */ _jsxDEV(Star, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 148,
			columnNumber: 15
		}, this),
		tone: "bg-brand-amber/15 text-brand-ink",
		badge: "Direktori"
	},
	CREATE_DIRECTORY: {
		icon: /* @__PURE__ */ _jsxDEV(FolderPlus, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 153,
			columnNumber: 15
		}, this),
		tone: "bg-brand-amber/15 text-brand-ink",
		badge: "Direktori"
	},
	UPDATE_PROFILE: {
		icon: /* @__PURE__ */ _jsxDEV(UserRound, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 158,
			columnNumber: 15
		}, this),
		tone: "bg-brand-sky text-brand-steel",
		badge: "Profil"
	}
};
async function fetchActivityLogs(page) {
	const limit = 15;
	const offset = page * limit;
	const { data } = await http.get(`/api/v1/activity-logs?limit=${limit}&offset=${offset}`);
	return data;
}
export function ActivityLogPanel() {
	_s();
	const [page, setPage] = useState(0);
	const { data, isLoading } = useQuery({
		queryKey: queryKeys.activity.list(page),
		queryFn: () => fetchActivityLogs(page)
	});
	const logs = data?.activity_logs ?? [];
	const total = data?.total ?? 0;
	const hasMore = (page + 1) * 15 < total;
	return /* @__PURE__ */ _jsxDEV("section", {
		className: "rounded-[1.75rem] border border-brand-steel/10 bg-white p-5 shadow-soft",
		children: [
			/* @__PURE__ */ _jsxDEV("div", {
				className: "flex flex-col gap-2 sm:flex-row sm:items-end sm:justify-between",
				children: [/* @__PURE__ */ _jsxDEV("div", { children: [/* @__PURE__ */ _jsxDEV("p", {
					className: "font-display text-[11px] uppercase tracking-[0.24em] text-brand-steel",
					children: "Riwayat"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 189,
					columnNumber: 21
				}, this), /* @__PURE__ */ _jsxDEV("h3", {
					className: "mt-1 font-display text-xl font-semibold text-brand-ink",
					children: "Aktivitas Terakhir"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 190,
					columnNumber: 21
				}, this)] }, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 188,
					columnNumber: 17
				}, this), /* @__PURE__ */ _jsxDEV("p", {
					className: "text-xs font-medium text-brand-steel",
					children: [total, " aktivitas"]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 192,
					columnNumber: 17
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 187,
				columnNumber: 13
			}, this),
			isLoading ? /* @__PURE__ */ _jsxDEV("div", {
				className: "mt-5 space-y-3",
				children: Array.from({ length: 4 }).map((_, index) => /* @__PURE__ */ _jsxDEV("div", { className: "h-20 animate-pulse rounded-2xl bg-gradient-to-r from-white via-brand-sky/70 to-white bg-[length:200%_100%]" }, index, false, {
					fileName: _jsxFileName,
					lineNumber: 198,
					columnNumber: 25
				}, this))
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 196,
				columnNumber: 17
			}, this) : null,
			!isLoading && logs.length === 0 ? /* @__PURE__ */ _jsxDEV("div", {
				className: "mt-5 rounded-2xl border border-dashed border-brand-steel/20 bg-brand-sky/55 px-5 py-8 text-center",
				children: [
					/* @__PURE__ */ _jsxDEV("div", {
						className: "mx-auto flex h-12 w-12 items-center justify-center rounded-2xl bg-brand-sky text-brand-steel",
						children: /* @__PURE__ */ _jsxDEV(Clock3, {
							className: "h-5 w-5",
							"aria-hidden": "true"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 206,
							columnNumber: 25
						}, this)
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 205,
						columnNumber: 21
					}, this),
					/* @__PURE__ */ _jsxDEV("p", {
						className: "mt-3 font-display text-lg font-semibold text-brand-ink",
						children: "Belum ada aktivitas"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 208,
						columnNumber: 21
					}, this),
					/* @__PURE__ */ _jsxDEV("p", {
						className: "mt-1 text-sm text-brand-steel",
						children: "Aktivitas akun akan muncul di sini."
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 209,
						columnNumber: 21
					}, this)
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 204,
				columnNumber: 17
			}, this) : null,
			logs.length > 0 ? /* @__PURE__ */ _jsxDEV("div", {
				className: "mt-5 space-y-3",
				children: logs.map((log) => /* @__PURE__ */ _jsxDEV(ActivityItem, { log }, log.id, false, {
					fileName: _jsxFileName,
					lineNumber: 215,
					columnNumber: 40
				}, this))
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 214,
				columnNumber: 17
			}, this) : null,
			hasMore || page > 0 ? /* @__PURE__ */ _jsxDEV("div", {
				className: "mt-5 flex flex-col gap-2 sm:flex-row sm:justify-end",
				children: [/* @__PURE__ */ _jsxDEV("button", {
					type: "button",
					disabled: page === 0,
					onClick: () => setPage((p) => p - 1),
					className: "rounded-2xl border border-brand-steel/20 px-4 py-2 text-sm font-semibold text-brand-steel transition hover:bg-brand-sky disabled:cursor-not-allowed disabled:opacity-40",
					children: "Sebelumnya"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 221,
					columnNumber: 21
				}, this), /* @__PURE__ */ _jsxDEV("button", {
					type: "button",
					disabled: !hasMore,
					onClick: () => setPage((p) => p + 1),
					className: "rounded-2xl border border-brand-steel/20 px-4 py-2 text-sm font-semibold text-brand-steel transition hover:bg-brand-sky disabled:cursor-not-allowed disabled:opacity-40",
					children: "Selanjutnya"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 229,
					columnNumber: 21
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 220,
				columnNumber: 17
			}, this) : null
		]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 186,
		columnNumber: 9
	}, this);
}
_s(ActivityLogPanel, "ZXWMxv6zXWAsRuu+39s7+6xP4vc=", false, function() {
	return [useQuery];
});
_c = ActivityLogPanel;
function ActivityItem({ log }) {
	const meta = ACTION_META[log.action] ?? {
		icon: /* @__PURE__ */ _jsxDEV(Clock3, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 249,
			columnNumber: 15
		}, this),
		tone: "bg-brand-sky text-brand-steel",
		badge: log.resource_type || "Aktivitas"
	};
	return /* @__PURE__ */ _jsxDEV("article", {
		className: "group rounded-2xl border border-brand-steel/10 bg-brand-sky/55 px-4 py-3 transition duration-200 hover:-translate-y-0.5 hover:border-brand-amber/35 hover:bg-white hover:shadow-soft",
		children: /* @__PURE__ */ _jsxDEV("div", {
			className: "flex flex-col gap-3 sm:flex-row sm:items-center sm:justify-between",
			children: [/* @__PURE__ */ _jsxDEV("div", {
				className: "flex min-w-0 items-start gap-3",
				children: [/* @__PURE__ */ _jsxDEV("div", {
					className: clsx("flex h-11 w-11 shrink-0 items-center justify-center rounded-2xl transition group-hover:scale-105", meta.tone),
					children: meta.icon
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 258,
					columnNumber: 21
				}, this), /* @__PURE__ */ _jsxDEV("div", {
					className: "min-w-0",
					children: [/* @__PURE__ */ _jsxDEV("div", {
						className: "flex flex-wrap items-center gap-2",
						children: [/* @__PURE__ */ _jsxDEV("h4", {
							className: "font-semibold text-brand-ink",
							children: ACTION_LABELS[log.action] ?? log.action
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 263,
							columnNumber: 29
						}, this), /* @__PURE__ */ _jsxDEV("span", {
							className: "rounded-full bg-white px-2.5 py-1 text-[11px] font-semibold uppercase tracking-[0.12em] text-brand-steel ring-1 ring-brand-steel/10",
							children: meta.badge
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 264,
							columnNumber: 29
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 262,
						columnNumber: 25
					}, this), /* @__PURE__ */ _jsxDEV("p", {
						className: "mt-1 text-sm leading-5 text-brand-steel",
						children: ACTION_DESCRIPTIONS[log.action] ?? "Aktivitas akun tercatat."
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 268,
						columnNumber: 25
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 261,
					columnNumber: 21
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 257,
				columnNumber: 17
			}, this), /* @__PURE__ */ _jsxDEV("time", {
				className: "shrink-0 rounded-full bg-white px-3 py-1.5 text-xs font-medium text-brand-steel ring-1 ring-brand-steel/10 sm:text-right",
				children: formatDate(log.created_at)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 274,
				columnNumber: 17
			}, this)]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 256,
			columnNumber: 13
		}, this)
	}, void 0, false, {
		fileName: _jsxFileName,
		lineNumber: 255,
		columnNumber: 9
	}, this);
}
_c2 = ActivityItem;
var _c, _c2;
$RefreshReg$(_c, "ActivityLogPanel");
$RefreshReg$(_c2, "ActivityItem");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/features/activity/components/ActivityLogPanel.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("/app/src/features/activity/components/ActivityLogPanel.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/app/src/features/activity/components/ActivityLogPanel.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "/app/src/features/activity/components/ActivityLogPanel.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

