						columnNumber: 21
					}, this), /* @__PURE__ */ _jsxDEV("p", {
						className: "truncate text-xs text-brand-steel",
						children: "Analitik agregat HashBox"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 30,
						columnNumber: 21
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 28,
					columnNumber: 17
				}, this),
				/* @__PURE__ */ _jsxDEV("div", {
					className: "relative shrink-0",
					onBlur: (event) => {
						if (!event.currentTarget.contains(event.relatedTarget)) {
							setAccountOpen(false);
						}
					},
					children: [/* @__PURE__ */ _jsxDEV("button", {
						type: "button",
						onClick: () => setAccountOpen((current) => !current),
						className: "flex h-10 w-10 items-center justify-center rounded-full outline-none ring-brand-logoYellow transition hover:ring-2 focus:ring-2",
						"aria-label": "Menu akun",
						"aria-expanded": accountOpen,
						"data-tour": "dashboard-account",
						children: /* @__PURE__ */ _jsxDEV(UserAvatar, {
							name: user.full_name,
							size: "sm"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 49,
							columnNumber: 25
						}, this)
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 41,
						columnNumber: 21
					}, this), accountOpen ? /* @__PURE__ */ _jsxDEV("div", {
						className: "absolute right-0 top-12 z-40 w-64 overflow-hidden rounded-3xl border border-brand-steel/10 bg-white p-2 shadow-deck",
						children: [
							/* @__PURE__ */ _jsxDEV("div", {
								className: "px-3 py-3",
								children: [/* @__PURE__ */ _jsxDEV("p", {
									className: "truncate text-sm font-semibold text-brand-ink",
									children: user.full_name
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 55,
									columnNumber: 33
								}, this), /* @__PURE__ */ _jsxDEV("p", {
									className: "truncate text-xs text-brand-steel",
									children: user.email
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 56,
									columnNumber: 33
								}, this)]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 54,
								columnNumber: 29
							}, this),
							/* @__PURE__ */ _jsxDEV("div", { className: "h-px bg-brand-steel/10" }, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 58,
								columnNumber: 29
							}, this),
							/* @__PURE__ */ _jsxDEV(Link, {
								to: "/app/profile",
								onClick: () => setAccountOpen(false),
								className: "mt-2 flex items-center gap-3 rounded-2xl px-3 py-2.5 text-sm font-medium text-brand-steel transition hover:bg-brand-sky hover:text-brand-logoBlue focus:outline-none focus:ring-2 focus:ring-brand-logoYellow/70",
								children: [/* @__PURE__ */ _jsxDEV(UserCircle, {
									className: "h-4 w-4",
									"aria-hidden": "true"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 64,
									columnNumber: 33
								}, this), "Profil"]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 59,
								columnNumber: 29
							}, this),
							/* @__PURE__ */ _jsxDEV("button", {
								type: "button",
								onClick: () => {
									setAccountOpen(false);
									onLogout();
								},
								className: "flex w-full items-center gap-3 rounded-2xl px-3 py-2.5 text-left text-sm font-semibold text-brand-coral transition hover:bg-brand-coral/10 focus:outline-none focus:ring-2 focus:ring-brand-logoYellow/70",
								children: [/* @__PURE__ */ _jsxDEV(LogOut, {
									className: "h-4 w-4",
									"aria-hidden": "true"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 75,
									columnNumber: 33
								}, this), "Keluar"]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 67,
								columnNumber: 29
							}, this)
						]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 53,
						columnNumber: 25
					}, this) : null]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 33,
					columnNumber: 17
				}, this)
			]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 18,
			columnNumber: 13
		}, this)
	}, void 0, false, {
		fileName: _jsxFileName,
		lineNumber: 17,
		columnNumber: 9
	}, this);
}
_s(AdminTopbar, "pKsuDQXgFe8IaGiYtTyXrJYkYO0=");
_c = AdminTopbar;
var _c;
$RefreshReg$(_c, "AdminTopbar");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/widgets/dashboard/components/AdminTopbar.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("/app/src/widgets/dashboard/components/AdminTopbar.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/app/src/widgets/dashboard/components/AdminTopbar.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "/app/src/widgets/dashboard/components/AdminTopbar.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

//# sourceMappingURL=data:application/json;base64,eyJtYXBwaW5ncyI6IkFBQUEsU0FBUyxnQkFBZ0I7QUFDekIsU0FBUyxRQUFRLE1BQU0sa0JBQWtCO0FBQ3pDLFNBQVMsWUFBWTtBQUNyQixTQUFTLGtCQUFrQjs7OztBQVMzQixPQUFPLFNBQVMsWUFBWSxFQUFFLE1BQU0sYUFBYSxZQUEyQzs7Q0FDeEYsTUFBTSxDQUFDLGFBQWEsa0JBQWtCLFNBQVMsS0FBSztDQUVwRCxPQUNJLHdCQUFDLFVBQUQ7RUFBUSxXQUFVO0VBQTZHLGFBQVU7WUFDckksd0JBQUMsT0FBRDtHQUFLLFdBQVU7YUFBZjtJQUNJLHdCQUFDLFVBQUQ7S0FDSSxNQUFLO0tBQ0wsV0FBVTtLQUNWLGNBQVc7S0FDWCxTQUFTO2VBRVQsd0JBQUMsTUFBRDtNQUFNLFdBQVU7TUFBVSxlQUFZO0tBQVE7Ozs7O0lBQzFDOzs7OztJQUVSLHdCQUFDLE9BQUQ7S0FBSyxXQUFVO0tBQVUsYUFBVTtlQUFuQyxDQUNJLHdCQUFDLEtBQUQ7TUFBRyxXQUFVO2dCQUFnRDtLQUFrQjs7OztlQUMvRSx3QkFBQyxLQUFEO01BQUcsV0FBVTtnQkFBb0M7S0FBMkI7Ozs7YUFDM0U7Ozs7OztJQUVMLHdCQUFDLE9BQUQ7S0FDSSxXQUFVO0tBQ1YsU0FBUyxVQUFVO01BQ2YsSUFBSSxDQUFDLE1BQU0sY0FBYyxTQUFTLE1BQU0sYUFBNEIsR0FBRztPQUNuRSxlQUFlLEtBQUs7TUFDeEI7S0FDSjtlQU5KLENBUUksd0JBQUMsVUFBRDtNQUNJLE1BQUs7TUFDTCxlQUFlLGdCQUFnQixZQUFZLENBQUMsT0FBTztNQUNuRCxXQUFVO01BQ1YsY0FBVztNQUNYLGlCQUFlO01BQ2YsYUFBVTtnQkFFVix3QkFBQyxZQUFEO09BQVksTUFBTSxLQUFLO09BQVcsTUFBSztNQUFNOzs7OztLQUN6Qzs7OztlQUVQLGNBQ0csd0JBQUMsT0FBRDtNQUFLLFdBQVU7Z0JBQWY7T0FDSSx3QkFBQyxPQUFEO1FBQUssV0FBVTtrQkFBZixDQUNJLHdCQUFDLEtBQUQ7U0FBRyxXQUFVO21CQUFpRCxLQUFLO1FBQWE7Ozs7a0JBQ2hGLHdCQUFDLEtBQUQ7U0FBRyxXQUFVO21CQUFxQyxLQUFLO1FBQVM7Ozs7Z0JBQy9EOzs7Ozs7T0FDTCx3QkFBQyxPQUFELEVBQUssV0FBVSx5QkFBMEI7Ozs7O09BQ3pDLHdCQUFDLE1BQUQ7UUFDSSxJQUFHO1FBQ0gsZUFBZSxlQUFlLEtBQUs7UUFDbkMsV0FBVTtrQkFIZCxDQUtJLHdCQUFDLFlBQUQ7U0FBWSxXQUFVO1NBQVUsZUFBWTtRQUFROzs7O2tCQUFDLFFBRW5EOzs7Ozs7T0FDTix3QkFBQyxVQUFEO1FBQ0ksTUFBSztRQUNMLGVBQWU7U0FDWCxlQUFlLEtBQUs7U0FDcEIsU0FBUztRQUNiO1FBQ0EsV0FBVTtrQkFOZCxDQVFJLHdCQUFDLFFBQUQ7U0FBUSxXQUFVO1NBQVUsZUFBWTtRQUFROzs7O2tCQUFDLFFBRTdDOzs7Ozs7TUFDUDs7Ozs7Z0JBQ0wsSUFDSDs7Ozs7O0dBQ0o7Ozs7OztDQUNEOzs7OztBQUVoQiIsIm5hbWVzIjpbXSwic291cmNlcyI6WyJBZG1pblRvcGJhci50c3giXSwidmVyc2lvbiI6Mywic291cmNlc0NvbnRlbnQiOlsiaW1wb3J0IHsgdXNlU3RhdGUgfSBmcm9tIFwicmVhY3RcIjtcbmltcG9ydCB7IExvZ091dCwgTWVudSwgVXNlckNpcmNsZSB9IGZyb20gXCJsdWNpZGUtcmVhY3RcIjtcbmltcG9ydCB7IExpbmsgfSBmcm9tIFwicmVhY3Qtcm91dGVyLWRvbVwiO1xuaW1wb3J0IHsgVXNlckF2YXRhciB9IGZyb20gXCJAL3NoYXJlZC91aS9Vc2VyQXZhdGFyXCI7XG5pbXBvcnQgdHlwZSB7IEF1dGhVc2VyIH0gZnJvbSBcIkAvc2hhcmVkL3R5cGVzL2RvbWFpblwiO1xuXG50eXBlIEFkbWluVG9wYmFyUHJvcHMgPSB7XG4gICAgdXNlcjogQXV0aFVzZXI7XG4gICAgb25NZW51Q2xpY2s6ICgpID0+IHZvaWQ7XG4gICAgb25Mb2dvdXQ6ICgpID0+IHZvaWQ7XG59O1xuXG5leHBvcnQgZnVuY3Rpb24gQWRtaW5Ub3BiYXIoeyB1c2VyLCBvbk1lbnVDbGljaywgb25Mb2dvdXQgfTogQWRtaW5Ub3BiYXJQcm9wcyk6IEpTWC5FbGVtZW50IHtcbiAgICBjb25zdCBbYWNjb3VudE9wZW4sIHNldEFjY291bnRPcGVuXSA9IHVzZVN0YXRlKGZhbHNlKTtcblxuICAgIHJldHVybiAoXG4gICAgICAgIDxoZWFkZXIgY2xhc3NOYW1lPVwicmVsYXRpdmUgei0yMCByb3VuZGVkLVsxLjc1cmVtXSBiZy13aGl0ZS85MiBwLTMgc2hhZG93LXNvZnQgcmluZy0xIHJpbmctYnJhbmQtbGluZS83MCBiYWNrZHJvcC1ibHVyIHNtOnAtNFwiIGRhdGEtdG91cj1cImRhc2hib2FyZC1hZG1pbi10b3BiYXJcIj5cbiAgICAgICAgICAgIDxkaXYgY2xhc3NOYW1lPVwiZmxleCBpdGVtcy1jZW50ZXIganVzdGlmeS1iZXR3ZWVuIGdhcC0zXCI+XG4gICAgICAgICAgICAgICAgPGJ1dHRvblxuICAgICAgICAgICAgICAgICAgICB0eXBlPVwiYnV0dG9uXCJcbiAgICAgICAgICAgICAgICAgICAgY2xhc3NOYW1lPVwiaW5saW5lLWZsZXggaC0xMCB3LTEwIGl0ZW1zLWNlbnRlciBqdXN0aWZ5LWNlbnRlciByb3VuZGVkLTJ4bCB0ZXh0LWJyYW5kLXN0ZWVsIGhvdmVyOmJnLWJyYW5kLXNreSBob3Zlcjp0ZXh0LWJyYW5kLWxvZ29CbHVlIGxnOmhpZGRlblwiXG4gICAgICAgICAgICAgICAgICAgIGFyaWEtbGFiZWw9XCJNZW51XCJcbiAgICAgICAgICAgICAgICAgICAgb25DbGljaz17b25NZW51Q2xpY2t9XG4gICAgICAgICAgICAgICAgPlxuICAgICAgICAgICAgICAgICAgICA8TWVudSBjbGFzc05hbWU9XCJoLTUgdy01XCIgYXJpYS1oaWRkZW49XCJ0cnVlXCIgLz5cbiAgICAgICAgICAgICAgICA8L2J1dHRvbj5cblxuICAgICAgICAgICAgICAgIDxkaXYgY2xhc3NOYW1lPVwibWluLXctMFwiIGRhdGEtdG91cj1cImRhc2hib2FyZC1hZG1pbi1oZWFkaW5nXCI+XG4gICAgICAgICAgICAgICAgICAgIDxwIGNsYXNzTmFtZT1cInRydW5jYXRlIHRleHQtc20gZm9udC1zZW1pYm9sZCB0ZXh0LWJyYW5kLWlua1wiPkRhc2hib2FyZCBBZG1pbjwvcD5cbiAgICAgICAgICAgICAgICAgICAgPHAgY2xhc3NOYW1lPVwidHJ1bmNhdGUgdGV4dC14cyB0ZXh0LWJyYW5kLXN0ZWVsXCI+QW5hbGl0aWsgYWdyZWdhdCBIYXNoQm94PC9wPlxuICAgICAgICAgICAgICAgIDwvZGl2PlxuXG4gICAgICAgICAgICAgICAgPGRpdlxuICAgICAgICAgICAgICAgICAgICBjbGFzc05hbWU9XCJyZWxhdGl2ZSBzaHJpbmstMFwiXG4gICAgICAgICAgICAgICAgICAgIG9uQmx1cj17KGV2ZW50KSA9PiB7XG4gICAgICAgICAgICAgICAgICAgICAgICBpZiAoIWV2ZW50LmN1cnJlbnRUYXJnZXQuY29udGFpbnMoZXZlbnQucmVsYXRlZFRhcmdldCBhcyBOb2RlIHwgbnVsbCkpIHtcbiAgICAgICAgICAgICAgICAgICAgICAgICAgICBzZXRBY2NvdW50T3BlbihmYWxzZSk7XG4gICAgICAgICAgICAgICAgICAgICAgICB9XG4gICAgICAgICAgICAgICAgICAgIH19XG4gICAgICAgICAgICAgICAgPlxuICAgICAgICAgICAgICAgICAgICA8YnV0dG9uXG4gICAgICAgICAgICAgICAgICAgICAgICB0eXBlPVwiYnV0dG9uXCJcbiAgICAgICAgICAgICAgICAgICAgICAgIG9uQ2xpY2s9eygpID0+IHNldEFjY291bnRPcGVuKChjdXJyZW50KSA9PiAhY3VycmVudCl9XG4gICAgICAgICAgICAgICAgICAgICAgICBjbGFzc05hbWU9XCJmbGV4IGgtMTAgdy0xMCBpdGVtcy1jZW50ZXIganVzdGlmeS1jZW50ZXIgcm91bmRlZC1mdWxsIG91dGxpbmUtbm9uZSByaW5nLWJyYW5kLWxvZ29ZZWxsb3cgdHJhbnNpdGlvbiBob3ZlcjpyaW5nLTIgZm9jdXM6cmluZy0yXCJcbiAgICAgICAgICAgICAgICAgICAgICAgIGFyaWEtbGFiZWw9XCJNZW51IGFrdW5cIlxuICAgICAgICAgICAgICAgICAgICAgICAgYXJpYS1leHBhbmRlZD17YWNjb3VudE9wZW59XG4gICAgICAgICAgICAgICAgICAgICAgICBkYXRhLXRvdXI9XCJkYXNoYm9hcmQtYWNjb3VudFwiXG4gICAgICAgICAgICAgICAgICAgID5cbiAgICAgICAgICAgICAgICAgICAgICAgIDxVc2VyQXZhdGFyIG5hbWU9e3VzZXIuZnVsbF9uYW1lfSBzaXplPVwic21cIiAvPlxuICAgICAgICAgICAgICAgICAgICA8L2J1dHRvbj5cblxuICAgICAgICAgICAgICAgICAgICB7YWNjb3VudE9wZW4gPyAoXG4gICAgICAgICAgICAgICAgICAgICAgICA8ZGl2IGNsYXNzTmFtZT1cImFic29sdXRlIHJpZ2h0LTAgdG9wLTEyIHotNDAgdy02NCBvdmVyZmxvdy1oaWRkZW4gcm91bmRlZC0zeGwgYm9yZGVyIGJvcmRlci1icmFuZC1zdGVlbC8xMCBiZy13aGl0ZSBwLTIgc2hhZG93LWRlY2tcIj5cbiAgICAgICAgICAgICAgICAgICAgICAgICAgICA8ZGl2IGNsYXNzTmFtZT1cInB4LTMgcHktM1wiPlxuICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICA8cCBjbGFzc05hbWU9XCJ0cnVuY2F0ZSB0ZXh0LXNtIGZvbnQtc2VtaWJvbGQgdGV4dC1icmFuZC1pbmtcIj57dXNlci5mdWxsX25hbWV9PC9wPlxuICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICA8cCBjbGFzc05hbWU9XCJ0cnVuY2F0ZSB0ZXh0LXhzIHRleHQtYnJhbmQtc3RlZWxcIj57dXNlci5lbWFpbH08L3A+XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgPC9kaXY+XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgPGRpdiBjbGFzc05hbWU9XCJoLXB4IGJnLWJyYW5kLXN0ZWVsLzEwXCIgLz5cbiAgICAgICAgICAgICAgICAgICAgICAgICAgICA8TGlua1xuICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICB0bz1cIi9hcHAvcHJvZmlsZVwiXG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIG9uQ2xpY2s9eygpID0+IHNldEFjY291bnRPcGVuKGZhbHNlKX1cbiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgY2xhc3NOYW1lPVwibXQtMiBmbGV4IGl0ZW1zLWNlbnRlciBnYXAtMyByb3VuZGVkLTJ4bCBweC0zIHB5LTIuNSB0ZXh0LXNtIGZvbnQtbWVkaXVtIHRleHQtYnJhbmQtc3RlZWwgdHJhbnNpdGlvbiBob3ZlcjpiZy1icmFuZC1za3kgaG92ZXI6dGV4dC1icmFuZC1sb2dvQmx1ZSBmb2N1czpvdXRsaW5lLW5vbmUgZm9jdXM6cmluZy0yIGZvY3VzOnJpbmctYnJhbmQtbG9nb1llbGxvdy83MFwiXG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgPlxuICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICA8VXNlckNpcmNsZSBjbGFzc05hbWU9XCJoLTQgdy00XCIgYXJpYS1oaWRkZW49XCJ0cnVlXCIgLz5cbiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgUHJvZmlsXG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgPC9MaW5rPlxuICAgICAgICAgICAgICAgICAgICAgICAgICAgIDxidXR0b25cbiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgdHlwZT1cImJ1dHRvblwiXG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIG9uQ2xpY2s9eygpID0+IHtcbiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIHNldEFjY291bnRPcGVuKGZhbHNlKTtcbiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIG9uTG9nb3V0KCk7XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIH19XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGNsYXNzTmFtZT1cImZsZXggdy1mdWxsIGl0ZW1zLWNlbnRlciBnYXAtMyByb3VuZGVkLTJ4bCBweC0zIHB5LTIuNSB0ZXh0LWxlZnQgdGV4dC1zbSBmb250LXNlbWlib2xkIHRleHQtYnJhbmQtY29yYWwgdHJhbnNpdGlvbiBob3ZlcjpiZy1icmFuZC1jb3JhbC8xMCBmb2N1czpvdXRsaW5lLW5vbmUgZm9jdXM6cmluZy0yIGZvY3VzOnJpbmctYnJhbmQtbG9nb1llbGxvdy83MFwiXG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgPlxuICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICA8TG9nT3V0IGNsYXNzTmFtZT1cImgtNCB3LTRcIiBhcmlhLWhpZGRlbj1cInRydWVcIiAvPlxuICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBLZWx1YXJcbiAgICAgICAgICAgICAgICAgICAgICAgICAgICA8L2J1dHRvbj5cbiAgICAgICAgICAgICAgICAgICAgICAgIDwvZGl2PlxuICAgICAgICAgICAgICAgICAgICApIDogbnVsbH1cbiAgICAgICAgICAgICAgICA8L2Rpdj5cbiAgICAgICAgICAgIDwvZGl2PlxuICAgICAgICA8L2hlYWRlcj5cbiAgICApO1xufVxuIl19
