import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/features/auth/components/LoginCard.tsx");const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport4_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
import { Link } from "/node_modules/.vite/deps/react-router-dom.js?v=8c916b48";
import { AlertCircle, ArrowRight, CheckCircle2, Eye, EyeOff } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
import { AuthShell, authIconButtonClass, authLinkClass, authPasswordInputClass, authPrimaryButtonClass, authInputClass, authStatusClass } from "/src/features/auth/components/AuthShell.tsx";
var _jsxFileName = "/app/src/features/auth/components/LoginCard.tsx";
import __vite__cjsImport4_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$();
export function LoginCard({ onSubmit, loading, restoringSession, errorMessage, successMessage }) {
	_s();
	const [email, setEmail] = useState("");
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 70,
							columnNumber: 25
						}, this), /* @__PURE__ */ _jsxDEV("p", { children: successMessage }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 71,
							columnNumber: 25
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 69,
						columnNumber: 21
					}, this) : null,
					/* @__PURE__ */ _jsxDEV("label", {
						className: "block",
						children: [/* @__PURE__ */ _jsxDEV("span", {
							className: "mb-2 block text-sm font-semibold text-brand-logoBlue",
							children: "Email"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 76,
							columnNumber: 21
						}, this), /* @__PURE__ */ _jsxDEV("input", {
							className: authInputClass,
							type: "email",
							value: email,
							onChange: (event) => setEmail(event.target.value),
							autoComplete: "email",
							placeholder: "nama@email.com",
							disabled,
							required: true
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 77,
							columnNumber: 21
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 75,
						columnNumber: 17
					}, this),
					/* @__PURE__ */ _jsxDEV("label", {
						className: "block",
						children: [/* @__PURE__ */ _jsxDEV("span", {
							className: "mb-2 block text-sm font-semibold text-brand-logoBlue",
							children: "Password"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 90,
							columnNumber: 21
						}, this), /* @__PURE__ */ _jsxDEV("div", {
							className: "relative",
							children: [/* @__PURE__ */ _jsxDEV("input", {
								className: authPasswordInputClass,
								type: showPassword ? "text" : "password",
								value: password,
								onChange: (event) => setPassword(event.target.value),
								autoComplete: "current-password",
								placeholder: "Masukkan password akun Anda",
								disabled,
								required: true
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 92,
								columnNumber: 25
							}, this), /* @__PURE__ */ _jsxDEV("button", {
								className: authIconButtonClass,
								type: "button",
								onClick: () => setShowPassword((current) => !current),
								"aria-label": showPassword ? "Sembunyikan password" : "Tampilkan password",
								disabled,
								children: showPassword ? /* @__PURE__ */ _jsxDEV(EyeOff, {
									className: "h-4 w-4",
									"aria-hidden": "true"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 109,
									columnNumber: 45
								}, this) : /* @__PURE__ */ _jsxDEV(Eye, {
									className: "h-4 w-4",
									"aria-hidden": "true"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 109,
									columnNumber: 97
								}, this)
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 102,
								columnNumber: 25
							}, this)]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 91,
							columnNumber: 21
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 89,
						columnNumber: 17
					}, this),
					/* @__PURE__ */ _jsxDEV("div", {
						className: "flex justify-end",
						children: /* @__PURE__ */ _jsxDEV(Link, {
							className: `${authLinkClass} text-sm`,
							to: "/forgot-password",
							children: "Lupa password?"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 115,
							columnNumber: 21
						}, this)
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 114,
						columnNumber: 17
					}, this),
					/* @__PURE__ */ _jsxDEV("button", {
						className: authPrimaryButtonClass,
						type: "submit",
						disabled,
						children: [loading ? "Sedang memeriksa akun..." : restoringSession ? "Membuka kembali sesi..." : "Masuk", /* @__PURE__ */ _jsxDEV(ArrowRight, {
							className: "h-4 w-4 transition group-hover:translate-x-0.5",
							"aria-hidden": "true"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 122,
							columnNumber: 21
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 120,
						columnNumber: 17
					}, this)
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 60,
				columnNumber: 13
			}, this),
			/* @__PURE__ */ _jsxDEV("p", {
				className: "mt-5 text-center text-sm text-brand-steel",
				children: [
					"Belum punya akun?",
					" ",
					/* @__PURE__ */ _jsxDEV(Link, {
						className: authLinkClass,
						to: "/register",
						children: "Daftar sebagai pengguna"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 128,
						columnNumber: 17
					}, this)
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 126,
				columnNumber: 13
			}, this)
		]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 45,
		columnNumber: 9
	}, this);
}
_s(LoginCard, "Nt4dYnMYOlhfn/Y63DFlenuBDjg=");
_c = LoginCard;
var _c;
$RefreshReg$(_c, "LoginCard");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/features/auth/components/LoginCard.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("/app/src/features/auth/components/LoginCard.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/app/src/features/auth/components/LoginCard.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "/app/src/features/auth/components/LoginCard.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

