import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/features/auth/components/RegisterCard.tsx");const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport4_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
import { Link } from "/node_modules/.vite/deps/react-router-dom.js?v=8c916b48";
import { AlertCircle, ArrowRight, Eye, EyeOff } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
import { AuthShell, authIconButtonClass, authInputClass, authLinkClass, authPasswordInputClass, authPrimaryButtonClass, authStatusClass } from "/src/features/auth/components/AuthShell.tsx";
var _jsxFileName = "/app/src/features/auth/components/RegisterCard.tsx";
import __vite__cjsImport4_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$();
export function RegisterCard({ onSubmit, loading, errorMessage }) {
	_s();
	const [fullName, setFullName] = useState("");
	const [email, setEmail] = useState("");
	const [password, setPassword] = useState("");
	const [confirmPassword, setConfirmPassword] = useState("");
	const [showPassword, setShowPassword] = useState(false);
	const passwordReady = password.length >= 8;
	const passwordMatch = confirmPassword.length === 0 || password === confirmPassword;
	const disabled = loading;
	async function handleSubmit(event) {
		event.preventDefault();
		await onSubmit(fullName, email, password, confirmPassword);
	}
	return /* @__PURE__ */ _jsxDEV(AuthShell, {
		eyebrow: "Daftar Pengguna",
							onChange: (event) => setFullName(event.target.value),
							autoComplete: "name",
							placeholder: "Contoh: Andi Pratama",
							minLength: 2,
							maxLength: 150,
							disabled,
							required: true
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 59,
							columnNumber: 21
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 57,
						columnNumber: 17
					}, this),
					/* @__PURE__ */ _jsxDEV("label", {
						className: "block",
						children: [/* @__PURE__ */ _jsxDEV("span", {
							className: "mb-2 block text-sm font-semibold text-brand-logoBlue",
							children: "Email"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 74,
							columnNumber: 21
						}, this), /* @__PURE__ */ _jsxDEV("input", {
							className: authInputClass,
							type: "email",
							value: email,
							onChange: (event) => setEmail(event.target.value),
							autoComplete: "email",
							placeholder: "nama@email.com",
							disabled,
							required: true
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 75,
							columnNumber: 21
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 73,
						columnNumber: 17
					}, this),
					/* @__PURE__ */ _jsxDEV("label", {
						className: "block",
						children: [
							/* @__PURE__ */ _jsxDEV("span", {
								className: "mb-2 block text-sm font-semibold text-brand-logoBlue",
								children: "Password"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 88,
								columnNumber: 21
							}, this),
							/* @__PURE__ */ _jsxDEV("div", {
								className: "relative",
								children: [/* @__PURE__ */ _jsxDEV("input", {
									className: authPasswordInputClass,
									type: showPassword ? "text" : "password",
									value: password,
									onChange: (event) => setPassword(event.target.value),
									autoComplete: "new-password",
									placeholder: "Minimal 8 karakter",
									minLength: 8,
									disabled,
									required: true
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 90,
									columnNumber: 25
								}, this), /* @__PURE__ */ _jsxDEV("button", {
									className: authIconButtonClass,
									type: "button",
									onClick: () => setShowPassword((current) => !current),
									"aria-label": showPassword ? "Sembunyikan password" : "Tampilkan password",
									disabled,
									children: showPassword ? /* @__PURE__ */ _jsxDEV(EyeOff, {
										className: "h-4 w-4",
										"aria-hidden": "true"
									}, void 0, false, {
										fileName: _jsxFileName,
										lineNumber: 108,
										columnNumber: 45
									}, this) : /* @__PURE__ */ _jsxDEV(Eye, {
										className: "h-4 w-4",
										"aria-hidden": "true"
									}, void 0, false, {
										fileName: _jsxFileName,
										lineNumber: 108,
										columnNumber: 97
									}, this)
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 101,
									columnNumber: 25
								}, this)]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 89,
								columnNumber: 21
							}, this),
							/* @__PURE__ */ _jsxDEV("span", {
								className: passwordReady ? "mt-1 block text-xs text-brand-success" : "mt-1 block text-xs text-brand-steel",
								children: passwordReady ? "Password sudah memenuhi panjang minimal." : "Minimal 8 karakter."
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 111,
								columnNumber: 21
							}, this)
						]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 87,
						columnNumber: 17
					}, this),
					/* @__PURE__ */ _jsxDEV("label", {
						className: "block",
						children: [
							/* @__PURE__ */ _jsxDEV("span", {
								className: "mb-2 block text-sm font-semibold text-brand-logoBlue",
								children: "Konfirmasi password"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 117,
								columnNumber: 21
							}, this),
							/* @__PURE__ */ _jsxDEV("input", {
								className: authInputClass,
								type: showPassword ? "text" : "password",
								value: confirmPassword,
								onChange: (event) => setConfirmPassword(event.target.value),
								autoComplete: "new-password",
								placeholder: "Ulangi password",
								disabled,
								required: true
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 118,
								columnNumber: 21
							}, this),
							/* @__PURE__ */ _jsxDEV("span", {
								className: passwordMatch ? "mt-1 block text-xs text-brand-steel" : "mt-1 block text-xs text-brand-coral",
								children: passwordMatch ? "Pastikan sama dengan password di atas." : "Konfirmasi password belum sama."
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 128,
								columnNumber: 21
							}, this)
						]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 116,
						columnNumber: 17
					}, this),
					/* @__PURE__ */ _jsxDEV("button", {
						className: authPrimaryButtonClass,
						type: "submit",
						disabled: disabled || !passwordReady || !passwordMatch,
						children: [loading ? "Membuat akun..." : "Daftar", /* @__PURE__ */ _jsxDEV(ArrowRight, {
							className: "h-4 w-4 transition group-hover:translate-x-0.5",
							"aria-hidden": "true"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 135,
							columnNumber: 21
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 133,
						columnNumber: 17
					}, this)
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 49,
				columnNumber: 13
			}, this),
			/* @__PURE__ */ _jsxDEV("p", {
				className: "mt-4 text-center text-sm text-brand-steel",
				children: [
					"Sudah punya akun?",
					" ",
					/* @__PURE__ */ _jsxDEV(Link, {
						className: authLinkClass,
						to: "/login",
						children: "Masuk ke HashBox"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 141,
						columnNumber: 17
					}, this)
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 139,
				columnNumber: 13
			}, this)
		]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 35,
		columnNumber: 9
	}, this);
}
_s(RegisterCard, "EBIZeQc76W3miqBaiyI15pxGJX4=");
_c = RegisterCard;
var _c;
$RefreshReg$(_c, "RegisterCard");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/features/auth/components/RegisterCard.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("/app/src/features/auth/components/RegisterCard.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/app/src/features/auth/components/RegisterCard.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "/app/src/features/auth/components/RegisterCard.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

