import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/ForgotPasswordPage.tsx");const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport6_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
import { Link } from "/node_modules/.vite/deps/react-router-dom.js?v=8c916b48";
import { AlertCircle, ArrowLeft, CheckCircle2, Mail } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
import { requestPasswordReset } from "/src/features/auth/api/authApi.ts";
import { AuthShell, authInputClass, authLinkClass, authPrimaryButtonClass, authStatusClass } from "/src/features/auth/components/AuthShell.tsx";
import { toErrorMessage } from "/src/shared/lib/errorMessage.ts";
var _jsxFileName = "/app/src/pages/ForgotPasswordPage.tsx";
import __vite__cjsImport6_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$();
export function ForgotPasswordPage() {
	_s();
	const [email, setEmail] = useState("");
	const [loading, setLoading] = useState(false);
	const [errorMessage, setErrorMessage] = useState(null);
	const [successMessage, setSuccessMessage] = useState(null);
	async function handleSubmit(event) {
		event.preventDefault();
		setLoading(true);
		setErrorMessage(null);
		setSuccessMessage(null);
		try {
							columnNumber: 29
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 55,
						columnNumber: 25
					}, this) : null,
					/* @__PURE__ */ _jsxDEV("label", {
						className: "block",
						children: [/* @__PURE__ */ _jsxDEV("span", {
							className: "mb-2 block text-sm font-semibold text-brand-logoBlue",
							children: "Email"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 62,
							columnNumber: 25
						}, this), /* @__PURE__ */ _jsxDEV("input", {
							className: authInputClass,
							type: "email",
							value: email,
							onChange: (event) => setEmail(event.target.value),
							autoComplete: "email",
							placeholder: "nama@email.com",
							disabled: loading,
							required: true
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 63,
							columnNumber: 25
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 61,
						columnNumber: 21
					}, this),
					/* @__PURE__ */ _jsxDEV("button", {
						className: authPrimaryButtonClass,
						type: "submit",
						disabled: loading,
						children: [loading ? "Mengirim tautan..." : "Kirim tautan reset", /* @__PURE__ */ _jsxDEV(Mail, {
							className: "h-4 w-4",
							"aria-hidden": "true"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 77,
							columnNumber: 25
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 75,
						columnNumber: 21
					}, this)
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 46,
				columnNumber: 17
			}, this), /* @__PURE__ */ _jsxDEV("p", {
				className: "mt-5 text-center text-sm text-brand-steel",
				children: /* @__PURE__ */ _jsxDEV(Link, {
					className: `inline-flex items-center gap-2 ${authLinkClass}`,
					to: "/login",
					children: [/* @__PURE__ */ _jsxDEV(ArrowLeft, {
						className: "h-4 w-4",
						"aria-hidden": "true"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 83,
						columnNumber: 25
					}, this), "Kembali ke login"]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 82,
					columnNumber: 21
				}, this)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 81,
				columnNumber: 17
			}, this)]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 37,
			columnNumber: 13
		}, this)
	}, void 0, false, {
		fileName: _jsxFileName,
		lineNumber: 36,
		columnNumber: 9
	}, this);
}
_s(ForgotPasswordPage, "J/vsG8lzt42dYSWQJkgJS0emsto=");
_c = ForgotPasswordPage;
var _c;
$RefreshReg$(_c, "ForgotPasswordPage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/pages/ForgotPasswordPage.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("/app/src/pages/ForgotPasswordPage.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/app/src/pages/ForgotPasswordPage.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "/app/src/pages/ForgotPasswordPage.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

//# sourceMappingURL=data:application/json;base64,eyJtYXBwaW5ncyI6IkFBQUEsU0FBb0IsZ0JBQWdCO0FBQ3BDLFNBQVMsWUFBWTtBQUNyQixTQUFTLGFBQWEsV0FBVyxjQUFjLFlBQVk7QUFDM0QsU0FBUyw0QkFBNEI7QUFDckMsU0FDSSxXQUNBLGdCQUNBLGVBQ0Esd0JBQ0EsdUJBQ0c7QUFDUCxTQUFTLHNCQUFzQjs7OztBQUUvQixPQUFPLFNBQVMscUJBQWtDOztDQUM5QyxNQUFNLENBQUMsT0FBTyxZQUFZLFNBQVMsRUFBRTtDQUNyQyxNQUFNLENBQUMsU0FBUyxjQUFjLFNBQVMsS0FBSztDQUM1QyxNQUFNLENBQUMsY0FBYyxtQkFBbUIsU0FBd0IsSUFBSTtDQUNwRSxNQUFNLENBQUMsZ0JBQWdCLHFCQUFxQixTQUF3QixJQUFJO0NBRXhFLGVBQWUsYUFBYSxPQUFrRDtFQUMxRSxNQUFNLGVBQWU7RUFDckIsV0FBVyxJQUFJO0VBQ2YsZ0JBQWdCLElBQUk7RUFDcEIsa0JBQWtCLElBQUk7RUFDdEIsSUFBSTtHQUNBLE1BQU0scUJBQXFCLEtBQUs7R0FDaEMsa0JBQWtCLHlFQUF5RTtFQUMvRixTQUFTLE9BQU87R0FDWixnQkFBZ0IsZUFBZSxPQUFPLG9FQUFvRSxDQUFDO0VBQy9HLFVBQVU7R0FDTixXQUFXLEtBQUs7RUFDcEI7Q0FDSjtDQUVBLE9BQ0ksd0JBQUMsUUFBRDtFQUFNLFdBQVU7WUFDWix3QkFBQyxXQUFEO0dBQ0ksU0FBUTtHQUNSLE9BQU07R0FDTixhQUFZO0dBQ1osWUFBVztHQUNYLFlBQVc7R0FDWCxrQkFBaUI7R0FDakIsUUFBTzthQVBYLENBU0ksd0JBQUMsUUFBRDtJQUFNLFdBQVU7SUFBaUIsV0FBVyxVQUFVLEtBQUssYUFBYSxLQUFLO2NBQTdFO0tBQ0ssZUFDRyx3QkFBQyxPQUFEO01BQUssV0FBVyxHQUFHLGdCQUFnQjtNQUE0RCxNQUFLO2dCQUFwRyxDQUNJLHdCQUFDLGFBQUQ7T0FBYSxXQUFVO09BQTBCLGVBQVk7TUFBUTs7OztnQkFDckUsd0JBQUMsS0FBRCxZQUFJLGFBQWdCOzs7O2NBQ25COzs7OztnQkFDTDtLQUVILGlCQUNHLHdCQUFDLE9BQUQ7TUFBSyxXQUFXLEdBQUcsZ0JBQWdCO01BQTZELE1BQUs7Z0JBQXJHLENBQ0ksd0JBQUMsY0FBRDtPQUFjLFdBQVU7T0FBMEIsZUFBWTtNQUFROzs7O2dCQUN0RSx3QkFBQyxLQUFELFlBQUksZUFBa0I7Ozs7Y0FDckI7Ozs7O2dCQUNMO0tBRUosd0JBQUMsU0FBRDtNQUFPLFdBQVU7Z0JBQWpCLENBQ0ksd0JBQUMsUUFBRDtPQUFNLFdBQVU7aUJBQXVEO01BQVc7Ozs7Z0JBQ2xGLHdCQUFDLFNBQUQ7T0FDSSxXQUFXO09BQ1gsTUFBSztPQUNMLE9BQU87T0FDUCxXQUFXLFVBQVUsU0FBUyxNQUFNLE9BQU8sS0FBSztPQUNoRCxjQUFhO09BQ2IsYUFBWTtPQUNaLFVBQVU7T0FDVjtNQUNIOzs7O2NBQ0U7Ozs7OztLQUVQLHdCQUFDLFVBQUQ7TUFBUSxXQUFXO01BQXdCLE1BQUs7TUFBUyxVQUFVO2dCQUFuRSxDQUNLLFVBQVUsdUJBQXVCLHNCQUNsQyx3QkFBQyxNQUFEO09BQU0sV0FBVTtPQUFVLGVBQVk7TUFBUTs7OztjQUMxQzs7Ozs7O0lBQ047Ozs7O2FBRU4sd0JBQUMsS0FBRDtJQUFHLFdBQVU7Y0FDVCx3QkFBQyxNQUFEO0tBQU0sV0FBVyxrQ0FBa0M7S0FBaUIsSUFBRztlQUF2RSxDQUNJLHdCQUFDLFdBQUQ7TUFBVyxXQUFVO01BQVUsZUFBWTtLQUFROzs7O2VBQUMsa0JBRWxEOzs7Ozs7R0FDUDs7OztXQUNJOzs7Ozs7Q0FDVDs7Ozs7QUFFZCIsIm5hbWVzIjpbXSwic291cmNlcyI6WyJGb3Jnb3RQYXNzd29yZFBhZ2UudHN4Il0sInZlcnNpb24iOjMsInNvdXJjZXNDb250ZW50IjpbImltcG9ydCB7IEZvcm1FdmVudCwgdXNlU3RhdGUgfSBmcm9tIFwicmVhY3RcIjtcbmltcG9ydCB7IExpbmsgfSBmcm9tIFwicmVhY3Qtcm91dGVyLWRvbVwiO1xuaW1wb3J0IHsgQWxlcnRDaXJjbGUsIEFycm93TGVmdCwgQ2hlY2tDaXJjbGUyLCBNYWlsIH0gZnJvbSBcImx1Y2lkZS1yZWFjdFwiO1xuaW1wb3J0IHsgcmVxdWVzdFBhc3N3b3JkUmVzZXQgfSBmcm9tIFwiQC9mZWF0dXJlcy9hdXRoL2FwaS9hdXRoQXBpXCI7XG5pbXBvcnQge1xuICAgIEF1dGhTaGVsbCxcbiAgICBhdXRoSW5wdXRDbGFzcyxcbiAgICBhdXRoTGlua0NsYXNzLFxuICAgIGF1dGhQcmltYXJ5QnV0dG9uQ2xhc3MsXG4gICAgYXV0aFN0YXR1c0NsYXNzXG59IGZyb20gXCJAL2ZlYXR1cmVzL2F1dGgvY29tcG9uZW50cy9BdXRoU2hlbGxcIjtcbmltcG9ydCB7IHRvRXJyb3JNZXNzYWdlIH0gZnJvbSBcIkAvc2hhcmVkL2xpYi9lcnJvck1lc3NhZ2VcIjtcblxuZXhwb3J0IGZ1bmN0aW9uIEZvcmdvdFBhc3N3b3JkUGFnZSgpOiBKU1guRWxlbWVudCB7XG4gICAgY29uc3QgW2VtYWlsLCBzZXRFbWFpbF0gPSB1c2VTdGF0ZShcIlwiKTtcbiAgICBjb25zdCBbbG9hZGluZywgc2V0TG9hZGluZ10gPSB1c2VTdGF0ZShmYWxzZSk7XG4gICAgY29uc3QgW2Vycm9yTWVzc2FnZSwgc2V0RXJyb3JNZXNzYWdlXSA9IHVzZVN0YXRlPHN0cmluZyB8IG51bGw+KG51bGwpO1xuICAgIGNvbnN0IFtzdWNjZXNzTWVzc2FnZSwgc2V0U3VjY2Vzc01lc3NhZ2VdID0gdXNlU3RhdGU8c3RyaW5nIHwgbnVsbD4obnVsbCk7XG5cbiAgICBhc3luYyBmdW5jdGlvbiBoYW5kbGVTdWJtaXQoZXZlbnQ6IEZvcm1FdmVudDxIVE1MRm9ybUVsZW1lbnQ+KTogUHJvbWlzZTx2b2lkPiB7XG4gICAgICAgIGV2ZW50LnByZXZlbnREZWZhdWx0KCk7XG4gICAgICAgIHNldExvYWRpbmcodHJ1ZSk7XG4gICAgICAgIHNldEVycm9yTWVzc2FnZShudWxsKTtcbiAgICAgICAgc2V0U3VjY2Vzc01lc3NhZ2UobnVsbCk7XG4gICAgICAgIHRyeSB7XG4gICAgICAgICAgICBhd2FpdCByZXF1ZXN0UGFzc3dvcmRSZXNldChlbWFpbCk7XG4gICAgICAgICAgICBzZXRTdWNjZXNzTWVzc2FnZShcIkppa2EgZW1haWwgdGVyZGFmdGFyLCB0YXV0YW4gcmVzZXQgcGFzc3dvcmQgYWthbiBkaWtpcmltIGtlIGluYm94IEFuZGEuXCIpO1xuICAgICAgICB9IGNhdGNoIChjYXVzZSkge1xuICAgICAgICAgICAgc2V0RXJyb3JNZXNzYWdlKHRvRXJyb3JNZXNzYWdlKGNhdXNlLCBcIlBlcm1pbnRhYW4gcmVzZXQgcGFzc3dvcmQgYmVsdW0gYmVyaGFzaWwuIENvYmEgbGFnaSBzZWJlbnRhciBsYWdpLlwiKSk7XG4gICAgICAgIH0gZmluYWxseSB7XG4gICAgICAgICAgICBzZXRMb2FkaW5nKGZhbHNlKTtcbiAgICAgICAgfVxuICAgIH1cblxuICAgIHJldHVybiAoXG4gICAgICAgIDxtYWluIGNsYXNzTmFtZT1cIm1pbi1oLVsxMDBkdmhdIG92ZXJmbG93LXgtaGlkZGVuIGJnLWJyYW5kLXNreSB0ZXh0LWJyYW5kLWlua1wiPlxuICAgICAgICAgICAgPEF1dGhTaGVsbFxuICAgICAgICAgICAgICAgIGV5ZWJyb3c9XCJQZW11bGloYW4gQWt1blwiXG4gICAgICAgICAgICAgICAgdGl0bGU9XCJSZXNldCBwYXNzd29yZFwiXG4gICAgICAgICAgICAgICAgZGVzY3JpcHRpb249XCJNYXN1a2thbiBlbWFpbCBha3VuIEhhc2hCb3ggQW5kYS4gS2FtaSBha2FuIG1lbmdpcmltIHRhdXRhbiB1bnR1ayBtZW1idWF0IHBhc3N3b3JkIGJhcnUgamlrYSBha3VuIGRpdGVtdWthbi5cIlxuICAgICAgICAgICAgICAgIHBhbmVsQmFkZ2U9XCJQZW11bGloYW4gYWtzZXNcIlxuICAgICAgICAgICAgICAgIHBhbmVsVGl0bGU9XCJBa3NlcyBha3VuIGJpc2EgZGlwdWxpaGthbiB0YW5wYSBtZW1idWthIGlzaSBwZW55aW1wYW5hbiBBbmRhLlwiXG4gICAgICAgICAgICAgICAgcGFuZWxEZXNjcmlwdGlvbj1cIlRhdXRhbiByZXNldCBkaWJhdGFzaSB3YWt0dSBkYW4gaGFueWEgZGlwYWthaSB1bnR1ayBtZW5nZ2FudGkgcGFzc3dvcmQgYWt1biBIYXNoQm94LlwiXG4gICAgICAgICAgICAgICAgZm9vdGVyPVwiRGVtaSBrZWFtYW5hbiwgaGFsYW1hbiBpbmkgbWVtYmVyaSByZXNwb25zIHlhbmcgc2FtYSB1bnR1ayBlbWFpbCB0ZXJkYWZ0YXIgbWF1cHVuIHRpZGFrIHRlcmRhZnRhci5cIlxuICAgICAgICAgICAgPlxuICAgICAgICAgICAgICAgIDxmb3JtIGNsYXNzTmFtZT1cIm10LTYgc3BhY2UteS00XCIgb25TdWJtaXQ9eyhldmVudCkgPT4gdm9pZCBoYW5kbGVTdWJtaXQoZXZlbnQpfT5cbiAgICAgICAgICAgICAgICAgICAge2Vycm9yTWVzc2FnZSA/IChcbiAgICAgICAgICAgICAgICAgICAgICAgIDxkaXYgY2xhc3NOYW1lPXtgJHthdXRoU3RhdHVzQ2xhc3N9IGJvcmRlci1icmFuZC1jb3JhbC8yNSBiZy1icmFuZC1jb3JhbC8xMCB0ZXh0LWJyYW5kLWNvcmFsYH0gcm9sZT1cImFsZXJ0XCI+XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgPEFsZXJ0Q2lyY2xlIGNsYXNzTmFtZT1cIm10LTAuNSBoLTQgdy00IHNocmluay0wXCIgYXJpYS1oaWRkZW49XCJ0cnVlXCIgLz5cbiAgICAgICAgICAgICAgICAgICAgICAgICAgICA8cD57ZXJyb3JNZXNzYWdlfTwvcD5cbiAgICAgICAgICAgICAgICAgICAgICAgIDwvZGl2PlxuICAgICAgICAgICAgICAgICAgICApIDogbnVsbH1cblxuICAgICAgICAgICAgICAgICAgICB7c3VjY2Vzc01lc3NhZ2UgPyAoXG4gICAgICAgICAgICAgICAgICAgICAgICA8ZGl2IGNsYXNzTmFtZT17YCR7YXV0aFN0YXR1c0NsYXNzfSBib3JkZXItYnJhbmQtc3VjY2Vzcy8yNSBiZy1icmFuZC1taW50IHRleHQtYnJhbmQtbG9nb0JsdWVgfSByb2xlPVwic3RhdHVzXCI+XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgPENoZWNrQ2lyY2xlMiBjbGFzc05hbWU9XCJtdC0wLjUgaC00IHctNCBzaHJpbmstMFwiIGFyaWEtaGlkZGVuPVwidHJ1ZVwiIC8+XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgPHA+e3N1Y2Nlc3NNZXNzYWdlfTwvcD5cbiAgICAgICAgICAgICAgICAgICAgICAgIDwvZGl2PlxuICAgICAgICAgICAgICAgICAgICApIDogbnVsbH1cblxuICAgICAgICAgICAgICAgICAgICA8bGFiZWwgY2xhc3NOYW1lPVwiYmxvY2tcIj5cbiAgICAgICAgICAgICAgICAgICAgICAgIDxzcGFuIGNsYXNzTmFtZT1cIm1iLTIgYmxvY2sgdGV4dC1zbSBmb250LXNlbWlib2xkIHRleHQtYnJhbmQtbG9nb0JsdWVcIj5FbWFpbDwvc3Bhbj5cbiAgICAgICAgICAgICAgICAgICAgICAgIDxpbnB1dFxuICAgICAgICAgICAgICAgICAgICAgICAgICAgIGNsYXNzTmFtZT17YXV0aElucHV0Q2xhc3N9XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgdHlwZT1cImVtYWlsXCJcbiAgICAgICAgICAgICAgICAgICAgICAgICAgICB2YWx1ZT17ZW1haWx9XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgb25DaGFuZ2U9eyhldmVudCkgPT4gc2V0RW1haWwoZXZlbnQudGFyZ2V0LnZhbHVlKX1cbiAgICAgICAgICAgICAgICAgICAgICAgICAgICBhdXRvQ29tcGxldGU9XCJlbWFpbFwiXG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgcGxhY2Vob2xkZXI9XCJuYW1hQGVtYWlsLmNvbVwiXG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgZGlzYWJsZWQ9e2xvYWRpbmd9XG4gICAgICAgICAgICAgICAgICAgICAgICAgICAgcmVxdWlyZWRcbiAgICAgICAgICAgICAgICAgICAgICAgIC8+XG4gICAgICAgICAgICAgICAgICAgIDwvbGFiZWw+XG5cbiAgICAgICAgICAgICAgICAgICAgPGJ1dHRvbiBjbGFzc05hbWU9e2F1dGhQcmltYXJ5QnV0dG9uQ2xhc3N9IHR5cGU9XCJzdWJtaXRcIiBkaXNhYmxlZD17bG9hZGluZ30+XG4gICAgICAgICAgICAgICAgICAgICAgICB7bG9hZGluZyA/IFwiTWVuZ2lyaW0gdGF1dGFuLi4uXCIgOiBcIktpcmltIHRhdXRhbiByZXNldFwifVxuICAgICAgICAgICAgICAgICAgICAgICAgPE1haWwgY2xhc3NOYW1lPVwiaC00IHctNFwiIGFyaWEtaGlkZGVuPVwidHJ1ZVwiIC8+XG4gICAgICAgICAgICAgICAgICAgIDwvYnV0dG9uPlxuICAgICAgICAgICAgICAgIDwvZm9ybT5cblxuICAgICAgICAgICAgICAgIDxwIGNsYXNzTmFtZT1cIm10LTUgdGV4dC1jZW50ZXIgdGV4dC1zbSB0ZXh0LWJyYW5kLXN0ZWVsXCI+XG4gICAgICAgICAgICAgICAgICAgIDxMaW5rIGNsYXNzTmFtZT17YGlubGluZS1mbGV4IGl0ZW1zLWNlbnRlciBnYXAtMiAke2F1dGhMaW5rQ2xhc3N9YH0gdG89XCIvbG9naW5cIj5cbiAgICAgICAgICAgICAgICAgICAgICAgIDxBcnJvd0xlZnQgY2xhc3NOYW1lPVwiaC00IHctNFwiIGFyaWEtaGlkZGVuPVwidHJ1ZVwiIC8+XG4gICAgICAgICAgICAgICAgICAgICAgICBLZW1iYWxpIGtlIGxvZ2luXG4gICAgICAgICAgICAgICAgICAgIDwvTGluaz5cbiAgICAgICAgICAgICAgICA8L3A+XG4gICAgICAgICAgICA8L0F1dGhTaGVsbD5cbiAgICAgICAgPC9tYWluPlxuICAgICk7XG59XG4iXX0=
