						lineNumber: 63,
						columnNumber: 29
					}, this), /* @__PURE__ */ _jsxDEV("span", {
						className: "block text-xs font-semibold text-brand-steel",
						children: "Immutable Storage"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 64,
						columnNumber: 29
					}, this)] }, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 62,
						columnNumber: 25
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 58,
					columnNumber: 21
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 47,
				columnNumber: 17
			}, this), /* @__PURE__ */ _jsxDEV("div", {
				className: "relative z-30 flex min-h-[100dvh] flex-col overflow-y-auto bg-white px-5 py-4 sm:px-8 lg:max-h-[100dvh] lg:overflow-y-auto lg:bg-transparent lg:px-12 xl:px-16",
				children: [
					/* @__PURE__ */ _jsxDEV("button", {
						className: "absolute right-5 top-5 z-20 flex h-11 w-11 items-center justify-center rounded-2xl bg-white/88 text-brand-logoBlue shadow-soft ring-1 ring-brand-line transition hover:-translate-y-0.5 hover:bg-brand-sky focus:outline-none focus:ring-2 focus:ring-brand-logoYellow",
						type: "button",
						onClick: handleBack,
						"aria-label": "Kembali",
						children: /* @__PURE__ */ _jsxDEV(ArrowLeft, {
							className: "h-5 w-5",
							"aria-hidden": "true"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 76,
							columnNumber: 25
						}, this)
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 70,
						columnNumber: 21
					}, this),
					/* @__PURE__ */ _jsxDEV("div", {
						className: "mx-auto flex w-full max-w-[27rem] flex-1 flex-col justify-center py-5 sm:py-6 lg:py-3",
						children: [
							/* @__PURE__ */ _jsxDEV("div", {
								className: "relative mb-5 h-32 overflow-hidden rounded-2xl border border-brand-line bg-white shadow-soft lg:hidden",
								children: /* @__PURE__ */ _jsxDEV("img", {
									src: "/hashbox-auth-illustration.png",
									alt: "Ilustrasi keamanan penyimpanan HashBox",
									className: "absolute inset-x-0 bottom-0 mx-auto h-full w-full object-cover object-center",
									onError: (event) => {
										event.currentTarget.src = "/auth-immutable-storage.png";
									}
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 81,
									columnNumber: 29
								}, this)
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 80,
								columnNumber: 25
							}, this),
							/* @__PURE__ */ _jsxDEV("p", {
								className: "text-center font-display text-xs font-semibold uppercase tracking-[0.32em] text-brand-logoYellow",
								children: eyebrow
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 91,
								columnNumber: 25
							}, this),
							/* @__PURE__ */ _jsxDEV("h1", {
								className: "mt-2 text-center font-display text-[clamp(2rem,6.2vw,2.75rem)] font-semibold leading-tight text-brand-logoBlue",
								children: title
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 94,
								columnNumber: 25
							}, this),
							description ? /* @__PURE__ */ _jsxDEV("p", {
								className: "mt-3 text-center text-sm leading-6 text-brand-steel sm:text-base sm:leading-7",
								children: description
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 98,
								columnNumber: 29
							}, this) : null,
							children
						]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 79,
						columnNumber: 21
					}, this),
					footer ? /* @__PURE__ */ _jsxDEV("div", {
						className: "mx-auto w-full max-w-[27rem] border-t border-brand-line py-4 text-xs leading-5 text-brand-steel",
						children: footer
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 105,
						columnNumber: 25
					}, this) : null
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 69,
				columnNumber: 17
			}, this)]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 46,
			columnNumber: 13
		}, this)
	}, void 0, false, {
		fileName: _jsxFileName,
		lineNumber: 45,
		columnNumber: 9
	}, this);
}
_s(AuthShell, "CzcTeTziyjMsSrAVmHuCCb6+Bfg=", false, function() {
	return [useNavigate];
});
_c = AuthShell;
var _c;
$RefreshReg$(_c, "AuthShell");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/features/auth/components/AuthShell.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("/app/src/features/auth/components/AuthShell.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/app/src/features/auth/components/AuthShell.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "/app/src/features/auth/components/AuthShell.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

