			/* @__PURE__ */ _jsxDEV("div", {
				className: "pr-10",
				children: [step.title ? /* @__PURE__ */ _jsxDEV("h2", {
					className: "font-display text-xl font-semibold leading-tight text-brand-logoBlue",
					children: step.title
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 102,
					columnNumber: 21
				}, this) : null, /* @__PURE__ */ _jsxDEV("div", {
					className: "mt-3 text-sm leading-6 text-brand-steel",
					children: step.content
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 104,
					columnNumber: 17
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 100,
				columnNumber: 13
			}, this),
			/* @__PURE__ */ _jsxDEV("div", {
				className: "mt-5 flex flex-col-reverse gap-2 sm:flex-row sm:items-center sm:justify-between",
				children: [/* @__PURE__ */ _jsxDEV("button", {
					...backProps,
					type: "button",
					className: "inline-flex h-11 items-center justify-center rounded-2xl px-4 text-sm font-semibold text-brand-steel transition hover:bg-brand-sky hover:text-brand-logoBlue focus:outline-none focus:ring-2 focus:ring-brand-logoYellow disabled:pointer-events-none disabled:opacity-0",
					disabled: index === 0,
					children: "Kembali"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 107,
					columnNumber: 17
				}, this), /* @__PURE__ */ _jsxDEV("div", {
					className: "flex items-center justify-end gap-2",
					children: [/* @__PURE__ */ _jsxDEV("span", {
						className: "rounded-full bg-brand-sky px-3 py-1 text-xs font-semibold text-brand-steel",
						children: [
							index + 1,
							" / ",
							size
						]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 116,
						columnNumber: 21
					}, this), /* @__PURE__ */ _jsxDEV("button", {
						...primaryProps,
						type: "button",
						className: "inline-flex h-11 items-center justify-center rounded-2xl bg-brand-logoBlue px-5 text-sm font-semibold text-white shadow-soft transition hover:-translate-y-0.5 hover:bg-brand-ink focus:outline-none focus:ring-2 focus:ring-brand-logoYellow",
						children: isLastStep ? "Selesai" : continuous ? "Lanjut" : "Mulai"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 119,
						columnNumber: 21
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 115,
					columnNumber: 17
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 106,
				columnNumber: 13
			}, this)
		]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 88,
		columnNumber: 9
	}, this);
}
_c = DashboardTourTooltip;
const userTourSteps = [
	{
		target: "[data-tour=\"dashboard-content\"]",
		title: "Dashboard HashBox",
		content: "Ini adalah ruang kerja utama untuk mengelola penyimpanan immutable, aktivitas, dan insight berkas Anda.",
		placement: "center",
		route: "/app/files"
	},
	{
		target: "[data-tour=\"dashboard-sidebar\"]",
		title: "Navigasi utama",
		content: "Gunakan sidebar untuk berpindah antara berkas, item berbintang, sampah, riwayat, dan insight.",
		placement: "right",
		sidebar: true
	},
	{
		target: "[data-tour=\"sidebar-files\"]",
		title: "Berkas Saya",
		content: "Mulai dari sini untuk membuat direktori, mengunggah berkas, membuka detail, dan melakukan retrieval.",
		placement: "right",
		route: "/app/files",
		sidebar: true
	},
	{
		target: "[data-tour=\"dashboard-search\"]",
		title: "Pencarian cepat",
		content: "Cari berkas langsung dari topbar tanpa berpindah halaman.",
		placement: "bottom"
	},
	{
		target: "[data-tour=\"files-toolbar\"]",
		title: "Aksi workspace",
		content: "Toolbar ini berisi upload, buat direktori, filter waktu, urutan, dan mode tampilan.",
		placement: "bottom",
		route: "/app/files"
	},
	{
		target: "[data-tour=\"sidebar-insights\"]",
		title: "Insight penyimpanan",
		content: "Buka insight untuk melihat efisiensi deduplikasi, aktivitas, dan komposisi berkas.",
		placement: "right",
		route: "/app/insights",
		sidebar: true
	},
	{
		target: "[data-tour=\"dashboard-account\"]",
		title: "Akun dan profil",
		content: "Kelola profil atau keluar dari sesi melalui menu akun di kanan atas.",
		placement: "left"
	}
];
const adminTourSteps = [
	{
		target: "[data-tour=\"dashboard-content\"]",
		title: "Dashboard admin",
		content: "Area ini menampilkan analitik agregat dan status operasional HashBox.",
		placement: "center",
		route: "/app/analytics/overview"
	},
	{
		target: "[data-tour=\"dashboard-sidebar\"]",
		title: "Navigasi admin",
		content: "Sidebar admin memisahkan analitik, penyimpanan, aktivitas, kesehatan sistem, dan laporan.",
		placement: "right",
		sidebar: true
	},
	{
		target: "[data-tour=\"sidebar-admin-overview\"]",
		title: "Ikhtisar",
		content: "Pantau metrik utama aplikasi dari halaman ikhtisar.",
		placement: "right",
		route: "/app/analytics/overview",
		sidebar: true
	},
	{
		target: "[data-tour=\"sidebar-admin-storage\"]",
		title: "Penyimpanan",
		content: "Gunakan area ini untuk melihat kapasitas, chunk, dan efisiensi storage.",
		placement: "right",
		route: "/app/analytics/storage",
		sidebar: true
	},
	{
		target: "[data-tour=\"sidebar-admin-activity\"]",
		title: "Aktivitas",
		content: "Analisis tren aktivitas pengguna dan operasi file.",
		placement: "right",
		route: "/app/analytics/activity",
		sidebar: true
	},
	{
		target: "[data-tour=\"sidebar-admin-system\"]",
		title: "Kesehatan sistem",
		content: "Cek kondisi operasional layanan HashBox dari menu ini.",
		placement: "right",
		route: "/app/analytics/system",
		sidebar: true
	},
	{
		target: "[data-tour=\"dashboard-account\"]",
		title: "Menu akun",
		content: "Profil dan logout admin tersedia dari menu akun.",
		placement: "left"
	}
];
export function DashboardLayout() {
	_s();
	const auth = useAuth();
	if (!auth.user) {
		return /* @__PURE__ */ _jsxDEV("div", {}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 185,
			columnNumber: 16
		}, this);
	}
	if (auth.user.role === "admin") {
		return /* @__PURE__ */ _jsxDEV(AdminDashboardLayout, {}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 189,
			columnNumber: 16
		}, this);
	}
	return /* @__PURE__ */ _jsxDEV(UserDashboardLayout, {}, void 0, false, {
		fileName: _jsxFileName,
		lineNumber: 192,
		columnNumber: 12
	}, this);
}
_s(DashboardLayout, "YuJWYXaKIY31b1y7U6yy3IXSxQA=", false, function() {
	return [useAuth];
});
_c2 = DashboardLayout;
function UserDashboardLayout() {
	_s2();
	const auth = useAuth();
	const notice = useNoticeCenter();
	const { confirm } = useConfirmDialog();
	const navigate = useNavigate();
	const [createFolderOpen, setCreateFolderOpen] = useState(false);
	const [sidebarOpen, setSidebarOpen] = useState(false);
	const [tourRunning, setTourRunning] = useState(false);
	const [tourStepIndex, setTourStepIndex] = useState(0);
	const location = useLocation();
	const [detailsOpen, setDetailsOpen] = useState(false);
	const [fileModalTab, setFileModalTab] = useState("preview");
	const [viewMode, setViewMode] = useState("list");
	const directories = useDirectoryTree(Boolean(auth.user));
	const files = useFilesWorkspace(Boolean(auth.user), directories.selectedDirectoryID);
	async function handleCreateFolder(name, parentID) {
		try {
			await directories.createFolder(name, parentID);
			notice.show({
				variant: "success",
				message: "Direktori baru berhasil dibuat."
			});
			setCreateFolderOpen(false);
		} catch (cause) {
			notice.show({
				variant: "error",
				message: cause instanceof Error ? cause.message : "Gagal membuat direktori."
			});
		}
	}
	async function handleUpload(file) {
		if (file.size > MAX_FILE_SIZE) {
			notice.show({
				variant: "error",
				message: `Berkas terlalu besar (${(file.size / 1024 / 1024).toFixed(1)} MB). Maksimal 512 MB.`
			});
			return;
		}
		try {
			await files.upload(file);
			notice.show({
				variant: "success",
				message: "Unggah berkas berhasil diproses."
			});
		} catch (cause) {
			notice.show({
				variant: "error",
				message: cause instanceof Error ? cause.message : "Unggah gagal."
			});
		}
	}
	async function handleDownload(file) {
		try {
			await files.download(file);
			notice.show({
				variant: "success",
				message: `Unduh ${file.name} berhasil.`
			});
		} catch (cause) {
			notice.show({
				variant: "error",
				message: cause instanceof Error ? cause.message : "Unduh gagal."
			});
		}
	}
	async function handleSoftDelete(file) {
		const accepted = await confirm({
			title: "Hapus berkas?",
			description: `Berkas "${file.name}" akan dipindahkan ke Sampah dan masih bisa dipulihkan.`,
			confirmLabel: "Hapus berkas",
			variant: "danger"
		});
		if (!accepted) {
			return;
		}
		try {
			await files.softDelete(file.id);
			notice.show({
				variant: "success",
				message: `${file.name} dipindahkan ke tempat sampah.`
			});
		} catch (cause) {
			notice.show({
				variant: "error",
				message: cause instanceof Error ? cause.message : "Hapus berkas gagal."
			});
		}
	}
	async function handleSoftDeleteFolder(directoryID, name) {
		const accepted = await confirm({
			title: "Pindahkan direktori ke Sampah?",
			description: `Direktori "${name}" beserta isi di dalamnya akan dipindahkan ke Sampah.`,
			confirmLabel: "Pindahkan",
			variant: "danger"
		});
		if (!accepted) return;
		try {
			await directories.softDelete(directoryID);
			notice.show({
				variant: "success",
				message: `${name} dipindahkan ke Sampah.`
			});
		} catch (cause) {
			notice.show({
				variant: "error",
				message: cause instanceof Error ? cause.message : "Hapus direktori gagal."
			});
		}
	}
	async function handleToggleFileStarred(file) {
		const next = !file.starred_at;
		try {
			await files.setStarred(file.id, next);
			notice.show({
				variant: "success",
				message: next ? `${file.name} ditambahkan ke Berbintang.` : `${file.name} dihapus dari Berbintang.`
			});
		} catch (cause) {
			notice.show({
				variant: "error",
				message: cause instanceof Error ? cause.message : "Gagal mengubah bintang berkas."
			});
		}
	}
	async function handleToggleFolderStarred(directoryID, name, starred) {
		const next = !starred;
		try {
			await directories.setStarred(directoryID, next);
			notice.show({
				variant: "success",
				message: next ? `${name} ditambahkan ke Berbintang.` : `${name} dihapus dari Berbintang.`
			});
		} catch (cause) {
			notice.show({
				variant: "error",
				message: cause instanceof Error ? cause.message : "Gagal mengubah bintang direktori."
			});
		}
	}
	async function handleRestoreFile(file) {
		try {
			await files.restore(file.id);
			notice.show({
				variant: "success",
				message: `${file.name} dipulihkan.`
			});
		} catch (cause) {
			notice.show({
				variant: "error",
				message: cause instanceof Error ? cause.message : "Pulihkan berkas gagal."
			});
		}
	}
	async function handleRestoreFolder(directoryID, name) {
		const accepted = await confirm({
			title: "Pulihkan direktori?",
			description: `Direktori "${name}" beserta isi di dalamnya akan dikembalikan ke Berkas Saya.`,
			confirmLabel: "Pulihkan"
		});
		if (!accepted) return;
		try {
			await directories.restore(directoryID);
			notice.show({
				variant: "success",
				message: `${name} dipulihkan.`
			});
		} catch (cause) {
			notice.show({
				variant: "error",
				message: cause instanceof Error ? cause.message : "Pulihkan direktori gagal."
			});
		}
	}
	async function handlePermanentDeleteFile(file) {
		const accepted = await confirm({
			title: "Hapus berkas permanen?",
			description: `Metadata berkas "${file.name}" akan dihapus permanen dari HashBox.`,
			confirmLabel: "Hapus permanen",
			variant: "danger"
		});
		if (!accepted) return;
		try {
			await files.permanentDelete(file.id);
			notice.show({
				variant: "success",
				message: `${file.name} dihapus permanen.`
			});
		} catch (cause) {
			notice.show({
				variant: "error",
				message: cause instanceof Error ? cause.message : "Hapus permanen berkas gagal."
			});
		}
	}
	async function handlePermanentDeleteFolder(directoryID, name) {
		const accepted = await confirm({
			title: "Hapus direktori permanen?",
			description: `Direktori "${name}" beserta metadata isi di dalamnya akan dihapus permanen.`,
			confirmLabel: "Hapus permanen",
			variant: "danger"
		});
		if (!accepted) return;
		try {
			await directories.permanentDelete(directoryID);
			notice.show({
				variant: "success",
				message: `${name} dihapus permanen.`
			});
		} catch (cause) {
			notice.show({
				variant: "error",
				message: cause instanceof Error ? cause.message : "Hapus permanen direktori gagal."
			});
		}
	}
	async function handleBulkSoftDelete(selection) {
		const total = selection.files.length + selection.folders.length;
		if (total === 0) return;
		const accepted = await confirm({
			title: "Hapus item terpilih?",
			description: `${total} item akan dipindahkan ke Sampah dan masih bisa dipulihkan.`,
			confirmLabel: "Hapus item",
			variant: "danger"
		});
		if (!accepted) return;
		try {
			await Promise.all([...selection.files.map((file) => files.softDelete(file.id)), ...selection.folders.map((folder) => directories.softDelete(folder.id))]);
			notice.show({
				variant: "success",
				message: `${total} item dipindahkan ke Sampah.`
			});
		} catch (cause) {
			notice.show({
				variant: "error",
				message: cause instanceof Error ? cause.message : "Hapus item gagal."
			});
		}
	}
	async function handleBulkStar(selection) {
		const targetFiles = selection.files.filter((file) => !file.starred_at);
		const targetFolders = selection.folders.filter((folder) => !folder.starred_at);
		const total = targetFiles.length + targetFolders.length;
		if (total === 0) {
			notice.show({
				variant: "success",
				message: "Semua item terpilih sudah berbintang."
			});
			return;
		}
		try {
			await Promise.all([...targetFiles.map((file) => files.setStarred(file.id, true)), ...targetFolders.map((folder) => directories.setStarred(folder.id, true))]);
			notice.show({
				variant: "success",
				message: `${total} item ditambahkan ke Berbintang.`
			});
		} catch (cause) {
			notice.show({
				variant: "error",
				message: cause instanceof Error ? cause.message : "Gagal memberi bintang item."
			});
		}
	}
	async function handleBulkUnstar(selection) {
		const targetFiles = selection.files.filter((file) => file.starred_at);
		const targetFolders = selection.folders.filter((folder) => folder.starred_at);
		const total = targetFiles.length + targetFolders.length;
		if (total === 0) {
			notice.show({
				variant: "success",
				message: "Tidak ada item berbintang pada pilihan."
			});
			return;
		}
		try {
			await Promise.all([...targetFiles.map((file) => files.setStarred(file.id, false)), ...targetFolders.map((folder) => directories.setStarred(folder.id, false))]);
			notice.show({
				variant: "success",
				message: `${total} item dihapus dari Berbintang.`
			});
		} catch (cause) {
			notice.show({
				variant: "error",
				message: cause instanceof Error ? cause.message : "Gagal menghapus bintang item."
			});
		}
	}
	async function handleBulkRestore(selection) {
		const total = selection.files.length + selection.folders.length;
		if (total === 0) return;
		const accepted = await confirm({
			title: "Pulihkan item terpilih?",
			description: `${total} item akan dikembalikan ke Berkas Saya.`,
			confirmLabel: "Pulihkan"
		});
		if (!accepted) return;
		try {
			await Promise.all([...selection.files.map((file) => files.restore(file.id)), ...selection.folders.map((folder) => directories.restore(folder.id))]);
			notice.show({
				variant: "success",
				message: `${total} item dipulihkan.`
			});
		} catch (cause) {
			notice.show({
				variant: "error",
				message: cause instanceof Error ? cause.message : "Pulihkan item gagal."
			});
		}
	}
	async function handleBulkPermanentDelete(selection) {
		const total = selection.files.length + selection.folders.length;
		if (total === 0) return;
		const accepted = await confirm({
			title: "Hapus permanen item terpilih?",
			description: `${total} item akan dihapus permanen dan tidak bisa dipulihkan.`,
			confirmLabel: "Hapus permanen",
			variant: "danger"
		});
		if (!accepted) return;
		try {
			await Promise.all([...selection.files.map((file) => files.permanentDelete(file.id)), ...selection.folders.map((folder) => directories.permanentDelete(folder.id))]);
			notice.show({
				variant: "success",
				message: `${total} item dihapus permanen.`
			});
		} catch (cause) {
			notice.show({
				variant: "error",
				message: cause instanceof Error ? cause.message : "Hapus permanen item gagal."
			});
		}
	}
	function handleSelectDirectory(directoryID) {
		directories.setSelectedDirectoryID(directoryID);
		setSidebarOpen(false);
		navigate("/app/files");
	}
	function handleSelectFile(fileID) {
		files.setSelectedFileID(fileID);
		setFileModalTab("preview");
		setDetailsOpen(true);
	}
	function handleSelectSearchResult(file) {
		directories.setSelectedDirectoryID(file.directory_id ?? null);
		files.setSelectedFileID(file.id);
		setFileModalTab("preview");
		setDetailsOpen(true);
		navigate("/app/files");
	}
	function handleStartTour() {
		setTourStepIndex(0);
		setTourRunning(true);
		navigate("/app/files");
	}
	function handleTourCallback(data) {
		const { action, index, status, type } = data;
		if (status === STATUS.FINISHED || status === STATUS.SKIPPED) {
			setTourRunning(false);
			setTourStepIndex(0);
			setSidebarOpen(false);
			window.setTimeout(cleanupTourOverlay, 0);
			return;
		}
		if (type !== EVENTS.STEP_AFTER && type !== EVENTS.TARGET_NOT_FOUND) {
			return;
		}
		const nextIndex = index + (action === ACTIONS.PREV ? -1 : 1);
		const nextStep = userTourSteps[nextIndex];
		if (!nextStep) {
			setTourRunning(false);
			setTourStepIndex(0);
			setSidebarOpen(false);
			window.setTimeout(cleanupTourOverlay, 0);
			return;
		}
		setTourStepIndex(nextIndex);
		if (nextStep.route && location.pathname !== nextStep.route) navigate(nextStep.route);
		setSidebarOpen(Boolean(nextStep.sidebar));
	}
	async function handleLogout() {
		const accepted = await confirm({
			title: "Keluar dari HashBox?",
			description: "Sesi aktif akan ditutup dan Anda perlu login kembali untuk membuka berkas.",
			confirmLabel: "Keluar",
			variant: "danger"
		});
		if (!accepted) {
			return;
		}
		await auth.logout();
		notice.show({
			variant: "success",
			message: "Anda berhasil logout."
		});
		navigate("/login", { replace: true });
	}
	const contextValue = useMemo(() => ({
		directories,
		files,
		detailsOpen,
		setDetailsOpen,
		fileModalTab,
		setFileModalTab,
		viewMode,
		setViewMode,
		onCreateFolder: () => {
			setCreateFolderOpen(true);
			setSidebarOpen(false);
		},
		onSelectDirectory: handleSelectDirectory,
		onSelectFile: handleSelectFile,
		onDownload: handleDownload,
		onSoftDelete: handleSoftDelete,
		onSoftDeleteFolder: handleSoftDeleteFolder,
		onToggleFileStarred: handleToggleFileStarred,
		onToggleFolderStarred: handleToggleFolderStarred,
		onRestoreFile: handleRestoreFile,
		onRestoreFolder: handleRestoreFolder,
		onPermanentDeleteFile: handlePermanentDeleteFile,
		onPermanentDeleteFolder: handlePermanentDeleteFolder,
		onBulkSoftDelete: handleBulkSoftDelete,
		onBulkStar: handleBulkStar,
		onBulkUnstar: handleBulkUnstar,
		onBulkRestore: handleBulkRestore,
		onBulkPermanentDelete: handleBulkPermanentDelete,
		onUpload: handleUpload
	}), [
		detailsOpen,
		directories,
		fileModalTab,
		files,
		viewMode
	]);
	if (!auth.user) {
		return /* @__PURE__ */ _jsxDEV("div", {}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 583,
			columnNumber: 16
		}, this);
	}
	return /* @__PURE__ */ _jsxDEV(_Fragment, { children: [
		tourRunning ? /* @__PURE__ */ _jsxDEV(Joyride, {
			continuous: true,
			run: tourRunning,
			stepIndex: tourStepIndex,
			steps: userTourSteps,
			styles: joyrideStyles,
			tooltipComponent: DashboardTourTooltip,
			options: {
				closeButtonAction: "skip",
				overlayClickAction: "close",
				showProgress: true
			},
			locale: {
				back: "Kembali",
				close: "Tutup",
				last: "Selesai",
				next: "Lanjut",
				skip: "Lewati"
			},
			onEvent: handleTourCallback
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 589,
			columnNumber: 17
		}, this) : null,
		/* @__PURE__ */ _jsxDEV(DashboardShell, {
			sidebarOpen,
			onSidebarClose: () => setSidebarOpen(false),
			sidebar: /* @__PURE__ */ _jsxDEV(DashboardSidebar, {
				role: "user",
				onClose: () => setSidebarOpen(false)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 605,
				columnNumber: 21
			}, this),
			topbar: /* @__PURE__ */ _jsxDEV(DashboardTopbar, {
				user: auth.user,
				onSelectFile: handleSelectSearchResult,
				onMenuClick: () => setSidebarOpen(true),
				onLogout: () => void handleLogout()
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 611,
				columnNumber: 21
			}, this),
			children: [/* @__PURE__ */ _jsxDEV(Outlet, { context: contextValue }, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 619,
				columnNumber: 17
			}, this), /* @__PURE__ */ _jsxDEV(DashboardUtilityRail, {
				user: auth.user,
				onStartTour: handleStartTour
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 620,
				columnNumber: 17
			}, this)]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 601,
			columnNumber: 13
		}, this),
		/* @__PURE__ */ _jsxDEV(CreateFolderModal, {
			open: createFolderOpen,
			loading: directories.createFolderState.isPending,
			directories: directories.directories,
			defaultParentID: directories.selectedDirectoryID,
			onClose: () => setCreateFolderOpen(false),
			onCreate: handleCreateFolder
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 623,
			columnNumber: 13
		}, this)
	] }, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 587,
		columnNumber: 9
	}, this);
}
_s2(UserDashboardLayout, "lmgRtrrXGwz1mmGro93Gib5aHjs=", false, function() {
	return [
		useAuth,
		useNoticeCenter,
		useConfirmDialog,
		useNavigate,
		useLocation,
		useDirectoryTree,
		useFilesWorkspace
	];
});
_c3 = UserDashboardLayout;
function AdminDashboardLayout() {
	_s3();
	const auth = useAuth();
	const notice = useNoticeCenter();
	const { confirm } = useConfirmDialog();
	const navigate = useNavigate();
	const [sidebarOpen, setSidebarOpen] = useState(false);
	const [tourRunning, setTourRunning] = useState(false);
	const [tourStepIndex, setTourStepIndex] = useState(0);
	const location = useLocation();
	if (!auth.user) {
		return /* @__PURE__ */ _jsxDEV("div", {}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 646,
			columnNumber: 16
		}, this);
	}
	async function handleLogout() {
		const accepted = await confirm({
			title: "Keluar dari HashBox?",
			description: "Sesi admin akan ditutup dan Anda perlu login kembali untuk membuka dashboard.",
			confirmLabel: "Keluar",
			variant: "danger"
		});
		if (!accepted) {
			return;
		}
		await auth.logout();
		notice.show({
			variant: "success",
			message: "Anda berhasil logout."
		});
		navigate("/login", { replace: true });
	}
	function handleStartTour() {
		setTourStepIndex(0);
		setTourRunning(true);
		navigate("/app/analytics/overview");
	}
	function handleTourCallback(data) {
		const { action, index, status, type } = data;
		if (status === STATUS.FINISHED || status === STATUS.SKIPPED) {
			setTourRunning(false);
			setTourStepIndex(0);
			setSidebarOpen(false);
			window.setTimeout(cleanupTourOverlay, 0);
			return;
		}
		if (type !== EVENTS.STEP_AFTER && type !== EVENTS.TARGET_NOT_FOUND) {
			return;
		}
		const nextIndex = index + (action === ACTIONS.PREV ? -1 : 1);
		const nextStep = adminTourSteps[nextIndex];
		if (!nextStep) {
			setTourRunning(false);
			setTourStepIndex(0);
			setSidebarOpen(false);
			window.setTimeout(cleanupTourOverlay, 0);
			return;
		}
		setTourStepIndex(nextIndex);
		if (nextStep.route && location.pathname !== nextStep.route) navigate(nextStep.route);
		setSidebarOpen(Boolean(nextStep.sidebar));
	}
	return /* @__PURE__ */ _jsxDEV(_Fragment, { children: [tourRunning ? /* @__PURE__ */ _jsxDEV(Joyride, {
		continuous: true,
		run: tourRunning,
		stepIndex: tourStepIndex,
		steps: adminTourSteps,
		styles: joyrideStyles,
		tooltipComponent: DashboardTourTooltip,
		options: {
			closeButtonAction: "skip",
			overlayClickAction: "close",
			showProgress: true
		},
		locale: {
			back: "Kembali",
			close: "Tutup",
			last: "Selesai",
			next: "Lanjut",
			skip: "Lewati"
		},
		onEvent: handleTourCallback
	}, void 0, false, {
		fileName: _jsxFileName,
		lineNumber: 700,
		columnNumber: 17
	}, this) : null, /* @__PURE__ */ _jsxDEV(DashboardShell, {
		sidebarOpen,
		onSidebarClose: () => setSidebarOpen(false),
		sidebar: /* @__PURE__ */ _jsxDEV(DashboardSidebar, {
			role: "admin",
			onClose: () => setSidebarOpen(false)
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 716,
			columnNumber: 17
		}, this),
		topbar: /* @__PURE__ */ _jsxDEV(AdminTopbar, {
			user: auth.user,
			onMenuClick: () => setSidebarOpen(true),
			onLogout: () => void handleLogout()
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 722,
			columnNumber: 17
		}, this),
		children: [/* @__PURE__ */ _jsxDEV(Outlet, {}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 729,
			columnNumber: 13
		}, this), /* @__PURE__ */ _jsxDEV(DashboardUtilityRail, {
			user: auth.user,
			variant: "admin",
			onStartTour: handleStartTour
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 730,
			columnNumber: 13
		}, this)]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 712,
		columnNumber: 13
	}, this)] }, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 698,
		columnNumber: 9
	}, this);
}
_s3(AdminDashboardLayout, "PvwXLG/dgV8KnyTnilhSV+9bOCw=", false, function() {
	return [
		useAuth,
		useNoticeCenter,
